acc,gyro
1.05317,0.42578
1.04422,0.36458
0.99664,0.28554
0.98912,0.21479
0.98764,0.16616
0.9722,0.12277
0.95926,0.07717
0.91609,0.02923
1.37123,0.05744
1.18874,0.13607
1.35377,0.09189
1.07153,0.19983
1.46463,0.16161
1.0915,0.1645
1.01459,0.16955
0.98761,0.16508
1.04859,0.1539
0.99927,0.14907
1.00918,0.13853
1.03423,0.12726
1.03405,0.11607
1.03456,0.10672
1.05439,0.10072
1.05638,0.1002
1.07416,0.09987
1.0676,0.10203
1.02414,0.11018
1.01709,0.11352
1.0197,0.12306
0.97965,0.13596
0.96821,0.1342
0.96276,0.12446
0.96029,0.11473
0.99515,0.10517
0.96907,0.1102
0.96571,0.10876
0.99087,0.10435
1.00016,0.10533
0.99098,0.11203
0.99183,0.11473
0.96012,0.11224
0.97332,0.10176
0.99614,0.08948
1.00428,0.08926
1.03269,0.1178
0.9915,0.1415
1.0098,0.14903
1.00037,0.15213
1.03751,0.15966
1.04206,0.17705
1.11688,0.20048
1.21525,0.22965
1.36343,0.25135
1.25172,0.26946
1.29373,0.28551
1.25573,0.30467
1.16834,0.35617
1.25572,0.43441
1.32457,0.48836
1.38136,0.51039
1.29123,0.52002
1.248,0.49385
1.1045,0.43516
0.95502,0.36397
0.88122,0.4216
0.52309,0.47323
0.64165,0.44121
0.60235,0.38167
0.64238,0.36667
0.72469,0.40984
0.82749,0.45598
0.91654,0.50912
0.98635,0.56802
1.05778,0.62255
1.12169,0.66631
1.21749,0.70972
1.35341,0.7452
1.50428,0.77798
1.66503,0.80452
1.80397,0.81291
1.86527,0.7957
1.76908,0.74652
1.84549,0.61382
1.4426,0.49042
1.52008,0.37585
1.46976,0.21211
1.34768,0.16373
1.47295,0.25229
1.65494,0.27478
1.66491,0.19693
1.58822,0.29549
1.40658,0.33777
1.20494,0.32752
1.03934,0.3294
0.86665,0.3145
0.9105,0.2756
0.95408,0.20756
0.92306,0.18211
1.12733,0.17882
1.20876,0.17441
1.04214,0.18649
1.02093,0.18181
1.03438,0.16961
1.03994,0.15729
1.02925,0.14819
1.06542,0.13817
1.00487,0.12403
0.96852,0.10719
0.96619,0.09399
0.96131,0.08439
0.96398,0.07466
0.99595,0.06731
1.00596,0.06338
1.00298,0.06082
1.01252,0.05971
1.03001,0.0586
1.03248,0.05971
1.01574,0.0634
1.01708,0.06619
1.02293,0.0709
1.06136,0.08065
1.05184,0.09429
1.05048,0.11118
1.0351,0.13344
1.06887,0.15441
1.1522,0.16894
1.2542,0.1795
1.26975,0.19452
1.27259,0.21588
1.26404,0.23721
1.29066,0.2655
1.29558,0.29768
1.27989,0.32451
1.23667,0.34183
1.136,0.34296
1.13392,0.34908
1.22675,0.37959
1.21623,0.40187
1.02783,0.41631
0.87974,0.46492
0.82346,0.44299
0.81589,0.40339
0.71496,0.43239
0.6894,0.47718
0.6903,0.55062
0.73148,0.61402
0.83327,0.66391
1.00317,0.70782
1.09664,0.7635
1.25364,0.79511
1.37955,0.8331
1.43727,0.88431
1.53289,0.92432
1.59017,0.95282
1.64926,0.9527
1.73275,0.92571
1.69692,0.87569
1.61956,0.81739
1.54877,0.7625
1.56197,0.72906
1.60624,0.71551
1.55598,0.68742
1.59563,0.67476
1.62816,0.62992
1.63254,0.53215
1.59421,0.4247
1.52192,0.37882
1.41859,0.39709
1.44081,0.42786
1.93793,0.32032
1.45476,0.33253
1.65605,0.38154
1.32806,0.32805
1.02156,0.29885
0.92663,0.26697
0.94774,0.22322
0.92175,0.17364
1.01081,0.14473
1.05127,0.13786
1.0178,0.14108
1.07322,0.13786
1.03335,0.1388
1.02401,0.1477
0.98071,0.17909
1.30399,0.17468
1.08949,0.09671
1.04055,0.07923
0.99284,0.07272
1.02892,0.06503
0.9942,0.06227
0.9647,0.06359
1.02241,0.06453
1.02153,0.06933
1.00498,0.07062
1.02843,0.07143
1.023,0.07624
1.02221,0.07836
1.00586,0.08031
1.00296,0.08907
1.00615,0.0929
0.99917,0.1013
1.03633,0.11202
1.04866,0.11843
1.05668,0.1274
1.05039,0.14581
1.04929,0.16827
1.08954,0.18534
1.11722,0.20043
1.12131,0.21382
1.24038,0.23284
1.22817,0.25152
1.24205,0.27345
1.27417,0.29741
1.3063,0.32359
1.34013,0.35133
1.25245,0.37754
1.17991,0.4034
1.26819,0.44512
1.26502,0.47631
1.02503,0.51259
0.83392,0.53741
0.79863,0.51832
0.81358,0.51288
0.68917,0.50619
0.5909,0.52905
0.65355,0.53404
0.72863,0.50666
0.77281,0.4971
0.83852,0.52375
0.93948,0.55968
1.06272,0.58677
1.151,0.61213
1.22308,0.63273
1.31359,0.6553
1.38871,0.66403
1.44119,0.66453
1.50424,0.66407
1.56771,0.66454
1.60532,0.66257
1.6325,0.66119
1.62881,0.65273
1.60528,0.61296
1.56433,0.55632
1.55438,0.47035
1.44682,0.37088
1.38569,0.25905
1.34092,0.1514
1.28791,0.16473
1.30727,0.26583
1.78569,0.32077
1.38912,0.44945
1.56542,0.58299
1.65098,0.48752
1.42877,0.37361
1.16665,0.36909
0.85706,0.361
0.86794,0.33888
1.08154,0.25872
1.06695,0.24681
1.06607,0.22425
1.0264,0.20311
1.0136,0.19215
1.04092,0.16382
1.00103,0.14519
1.01511,0.1334
1.05088,0.13048
1.02561,0.13931
1.01866,0.14056
1.00904,0.12962
1.01219,0.12344
1.02695,0.11616
1.04233,0.10688
1.04143,0.10436
1.02697,0.1024
1.03936,0.10147
1.03993,0.09972
1.03609,0.10407
1.05829,0.11797
1.04114,0.14725
0.99609,0.1671
0.95863,0.16665
0.9499,0.16013
1.00936,0.16379
1.02056,0.17347
1.03854,0.18636
1.03193,0.20426
1.06708,0.22377
1.20396,0.24247
1.25055,0.26155
1.23022,0.28075
1.22702,0.31296
1.24453,0.36093
1.34461,0.41824
1.39419,0.4902
1.22858,0.47526
1.36334,0.45444
1.41729,0.48958
1.11011,0.52095
0.95769,0.51486
1.02412,0.45727
0.80867,0.44414
0.63125,0.46546
0.49115,0.39999
0.50674,0.32355
0.42607,0.3216
0.56298,0.38159
0.68741,0.44211
0.7846,0.49644
0.8692,0.54353
0.94593,0.59114
1.02787,0.63245
1.10392,0.66576
1.23731,0.69527
1.35618,0.71389
1.47511,0.72954
1.63813,0.74002
1.75377,0.73219
1.73752,0.69921
1.7429,0.62896
1.55593,0.52366
1.40912,0.42627
1.45295,0.30245
1.4414,0.13013
1.3308,0.09203
1.00776,0.23891
2.02316,0.23063
1.37701,0.22184
1.64019,0.34165
1.37616,0.31341
1.14773,0.30693
1.04318,0.33906
0.87282,0.29632
1.0529,0.22052
1.02362,0.27611
1.01388,0.25567
1.05179,0.19214
1.03695,0.19283
1.04052,0.16951
0.99811,0.15428
1.03592,0.13859
1.04314,0.13251
1.02369,0.13186
0.99152,0.13416
1.00484,0.13143
0.96969,0.11612
0.98635,0.10611
1.01426,0.10028
1.00664,0.0939
0.98647,0.08925
1.00578,0.0839
1.01568,0.07917
1.0418,0.08189
1.04976,0.08847
1.08669,0.10017
1.07839,0.11015
1.04307,0.12066
0.99597,0.12222
1.00272,0.12299
1.03587,0.13476
1.0434,0.15875
1.05442,0.1848
1.05896,0.21196
1.13097,0.23421
1.21776,0.25025
1.22759,0.26797
1.24799,0.28767
1.23494,0.31173
1.22876,0.33307
1.28765,0.36612
1.26537,0.4064
1.14404,0.39732
1.30356,0.39653
1.41158,0.42376
1.17373,0.41111
0.97393,0.37695
0.95008,0.34991
0.83405,0.28197
0.75006,0.26999
0.54051,0.26255
0.51593,0.19688
0.39196,0.18454
0.45918,0.26821
0.54214,0.35353
0.63066,0.41548
0.72711,0.47844
0.86573,0.53642
0.94582,0.58617
1.01892,0.63163
1.17269,0.67709
1.34455,0.70841
1.44236,0.72455
1.5135,0.73978
1.63959,0.74725
1.70845,0.72448
1.70926,0.67958
1.6404,0.6312
1.53388,0.58739
1.38774,0.54431
1.20671,0.47379
1.18815,0.36578
1.10146,0.24005
1.0703,0.14907
1.11059,0.19784
1.55577,0.26834
2.02323,0.29454
1.503,0.5159
1.86417,0.53014
1.79671,0.36175
1.24579,0.26307
1.29484,0.30678
0.94211,0.35552
0.85457,0.29995
1.03367,0.25137
1.02265,0.29027
1.03624,0.26797
1.01527,0.22158
1.02394,0.19981
1.0121,0.18533
1.00349,0.16896
1.03741,0.1414
1.03991,0.12438
1.02158,0.11654
1.00078,0.1119
1.00735,0.10607
0.99843,0.09368
0.96638,0.08805
0.97086,0.08169
1.00187,0.07579
0.98627,0.07505
1.00801,0.07832
1.00767,0.08327
1.00861,0.08896
1.00678,0.08793
1.01505,0.08742
1.03374,0.0922
1.04342,0.10186
1.0118,0.11235
1.01121,0.12076
0.99472,0.12537
0.97826,0.13229
0.98016,0.14645
0.98371,0.1605
0.99001,0.16588
1.00829,0.18949
1.02949,0.19938
1.03576,0.185
1.09189,0.17202
1.04487,0.18555
1.0257,0.21766
1.0717,0.24133
1.07104,0.29048
1.10833,0.38053
1.09876,0.46394
1.04703,0.56328
1.02915,0.65578
1.01815,0.72221
0.99187,0.80176
0.95893,0.88033
0.95475,0.94622
0.94664,1.00279
0.9312,1.03407
0.89013,1.02712
0.94306,1.00338
0.97334,0.96899
0.93692,0.89719
1.00181,0.80451
1.04132,0.73332
1.07114,0.6851
1.099,0.62933
1.09002,0.5602
1.06623,0.49177
1.03674,0.43081
1.00728,0.38502
1.00917,0.35665
1.00832,0.34535
1.03625,0.34746
1.05168,0.34961
1.05253,0.34515
1.04833,0.33961
1.02777,0.33377
1.00414,0.32333
0.99963,0.31732
1.00182,0.31098
0.99121,0.29056
0.96836,0.27581
0.95817,0.26139
1.06929,0.22118
1.12109,0.14064
1.16088,0.10888
1.1409,0.09207
1.11845,0.05989
1.0276,0.08346
1.04859,0.08094
1.028,0.08894
0.96725,0.08925
0.9852,0.08848
0.98187,0.09093
1.03619,0.08851
0.99037,0.07604
0.95657,0.06337
1.00431,0.05993
1.00339,0.07398
0.98328,0.08244
1.00529,0.07945
1.0292,0.07858
1.01024,0.08113
1.01159,0.08201
1.00486,0.08516
1.02168,0.08063
1.02623,0.07977
1.04624,0.08478
1.00268,0.09087
1.00431,0.08881
0.99869,0.08532
0.98327,0.08655
0.96477,0.08784
0.97844,0.089
0.96949,0.09379
0.99917,0.10153
0.99558,0.1148
1.02243,0.12445
0.99045,0.10949
1.00657,0.07929
1.01504,0.06393
1.01826,0.07369
1.00511,0.07891
1.04786,0.07256
1.01623,0.07627
1.0111,0.08456
1.04525,0.09189
1.04592,0.10832
1.02725,0.13005
1.04929,0.14774
1.06867,0.166
1.13673,0.18426
1.19474,0.20738
1.21379,0.2252
1.17755,0.23938
1.2048,0.25676
1.25523,0.27831
1.23381,0.31938
1.23679,0.35804
1.22849,0.3667
1.30552,0.38881
1.33045,0.41598
1.23492,0.40726
1.06066,0.36088
1.05602,0.32964
1.03034,0.27332
0.82075,0.2188
0.5874,0.25055
0.53377,0.23227
0.47357,0.22535
0.48368,0.27412
0.49124,0.35381
0.54727,0.42447
0.62121,0.49827
0.75659,0.57425
0.88693,0.6354
1.01831,0.68305
1.17167,0.71776
1.359,0.74537
1.54863,0.7694
1.71166,0.78746
1.80667,0.7914
1.87122,0.76837
1.8874,0.71122
1.92612,0.60669
1.7437,0.47443
1.73004,0.32112
1.71434,0.1206
1.3992,0.17988
1.54273,0.31
2.20671,0.20147
1.64185,0.34194
1.565,0.33509
1.37046,0.30669
1.1363,0.30467
0.7542,0.2941
0.93273,0.24634
0.964,0.22754
0.97935,0.21108
1.00544,0.18225
1.11962,0.18341
1.06935,0.14938
1.00696,0.13931
1.02291,0.12505
1.03814,0.11787
1.03362,0.11461
1.04444,0.11523
1.01266,0.11624
0.99929,0.11682
0.96757,0.11716
0.98248,0.12192
0.99186,0.12835
0.98132,0.13003
0.97728,0.12992
0.98512,0.12653
1.02688,0.11694
1.03467,0.1124
1.02141,0.10933
1.03738,0.11063
1.01733,0.11224
0.98556,0.11278
1.01028,0.1193
1.04147,0.14004
1.08436,0.16692
1.0818,0.19792
1.09035,0.22976
1.21291,0.25438
1.32203,0.27362
1.31235,0.29368
1.29203,0.31605
1.34375,0.34226
1.33009,0.39818
1.38819,0.41669
1.22128,0.40471
1.36481,0.40798
1.50467,0.45
1.26754,0.43134
1.05162,0.38143
0.96049,0.35881
0.82044,0.24695
0.65039,0.19217
0.50626,0.20571
0.43468,0.1925
0.32691,0.22583
0.48358,0.31432
0.51599,0.40338
0.59471,0.47481
0.66209,0.54359
0.82357,0.61185
0.9297,0.66706
1.04229,0.71089
1.233,0.75462
1.41605,0.79036
1.61796,0.82359
1.8414,0.84864
1.99813,0.84307
2.04217,0.77971
1.92437,0.68082
1.87019,0.56025
1.92233,0.40625
1.85959,0.20101
1.57836,0.07277
1.0877,0.266
2.22584,0.26354
1.10822,0.35776
1.67882,0.47642
1.56705,0.44761
1.2838,0.34863
1.12095,0.34751
0.80952,0.33176
0.90066,0.28901
1.02394,0.21645
1.00396,0.22542
1.08033,0.19138
1.08344,0.17213
1.08603,0.16281
1.02499,0.13942
1.01449,0.12467
1.04833,0.11058
1.04531,0.10955
1.01897,0.11101
1.02083,0.11484
0.99799,0.12477
0.98135,0.13817
0.99851,0.13821
0.97439,0.13451
0.99119,0.12891
1.00913,0.11913
1.03444,0.11212
1.03149,0.10843
1.03451,0.10186
1.02915,0.09593
1.00607,0.09752
0.96735,0.10028
0.93974,0.10446
0.98889,0.11497
1.01157,0.13548
1.03184,0.15818
1.06659,0.17994
1.09393,0.19755
1.17914,0.20993
1.20984,0.2188
1.19453,0.22939
1.19596,0.2424
1.19577,0.2557
1.2375,0.27766
1.26392,0.32536
1.26446,0.37186
1.15639,0.38714
1.15517,0.38164
1.31619,0.39912
1.35832,0.42584
1.20194,0.42797
0.96115,0.4132
0.82085,0.36918
0.79067,0.34422
0.60919,0.37739
0.45105,0.3839
0.46668,0.32707
0.49598,0.31374
0.52941,0.38151
0.53359,0.44687
0.65874,0.51562
0.8235,0.5777
0.94679,0.62176
1.04063,0.64955
1.17008,0.66636
1.39453,0.66686
1.43511,0.66524
1.43205,0.68491
1.54919,0.69691
1.65281,0.68302
1.61464,0.65386
1.65167,0.61084
1.51737,0.55975
1.29779,0.46736
1.26047,0.33739
1.24802,0.19143
1.10733,0.13269
1.3487,0.17582
2.30535,0.17041
1.11265,0.38528
1.42595,0.34998
1.35079,0.24347
1.21537,0.26504
0.93308,0.30792
0.85099,0.30168
0.99092,0.23401
0.93944,0.18959
0.92602,0.19332
0.97334,0.18159
0.99795,0.15854
1.01668,0.14453
1.06033,0.13155
1.02386,0.12979
1.04813,0.11395
1.03932,0.09041
1.0349,0.08956
1.00588,0.09922
0.98369,0.09255
0.97495,0.08843
0.96839,0.08597
0.96564,0.08622
0.98396,0.08609
0.99261,0.08614
1.00136,0.08838
1.0234,0.0889
1.01843,0.08748
0.9991,0.08839
1.01277,0.08613
1.01927,0.08674
1.01153,0.08775
1.01584,0.08751
0.99056,0.08829
0.99055,0.09253
0.99658,0.09659
0.98774,0.10555
1.00863,0.11407
1.02473,0.12092
1.02743,0.12965
1.00824,0.14384
1.01994,0.16163
1.03228,0.16955
1.07986,0.19271
1.14381,0.2143
1.11259,0.24704
1.11972,0.29489
1.10941,0.35828
1.1688,0.43315
1.25237,0.57088
1.16838,0.72265
1.08618,0.8073
1.12305,0.83094
1.11598,0.85727
1.13148,0.86206
1.0202,0.83413
0.9127,0.82569
0.85863,0.8498
0.79386,0.82747
0.72143,0.77979
0.74922,0.7135
0.72731,0.63599
0.80835,0.59938
0.82723,0.59828
0.84128,0.60644
0.90132,0.61139
0.97759,0.62581
1.00837,0.64808
1.03594,0.65724
1.07289,0.63466
1.14745,0.58518
1.21335,0.5312
1.23202,0.48567
1.22708,0.44782
1.18589,0.41528
1.13727,0.38265
1.10651,0.34978
1.09645,0.30509
1.09145,0.25403
1.08205,0.20219
1.05296,0.13963
1.08332,0.14053
1.08181,0.11194
1.06012,0.02817
1.04605,0.07256
0.97843,0.0861
0.97212,0.08705
0.98837,0.09719
0.95406,0.09719
0.94983,0.09548
0.96516,0.09762
1.01739,0.10201
1.00735,0.10259
0.99532,0.09892
0.99146,0.09599
0.98942,0.09531
0.98619,0.0931
0.99481,0.0946
1.00054,0.09574
0.99891,0.09346
0.99686,0.0887
1.01661,0.08333
1.0174,0.07625
1.01089,0.07022
1.01198,0.06413
1.01156,0.06208
1.02593,0.0595
1.01687,0.05824
1.0008,0.06195
0.98669,0.06045
0.97236,0.05801
0.97527,0.05765
0.97412,0.05785
0.98631,0.05762
0.99438,0.05584
0.99788,0.05141
1.022,0.04899
1.0279,0.04543
1.01998,0.04515
1.01224,0.04655
1.02505,0.05461
1.0367,0.06235
1.00749,0.07066
1.00796,0.0706
1.0035,0.06912
1.02927,0.06783
1.04931,0.0769
1.04512,0.0903
1.00564,0.10004
0.99084,0.10119
1.01178,0.10529
1.0005,0.11525
0.99993,0.13009
1.05935,0.14405
1.10589,0.15649
1.10474,0.17322
1.11522,0.19521
1.13915,0.20835
1.19792,0.22461
1.17278,0.25211
1.13504,0.28207
1.21313,0.32883
1.20282,0.40502
1.05254,0.40543
1.12291,0.39233
1.25442,0.40588
1.18893,0.41944
1.04913,0.37931
1.02065,0.35262
1.03741,0.32004
0.8002,0.29487
0.58222,0.31821
0.5772,0.29572
0.53246,0.23435
0.54607,0.25998
0.61278,0.33479
0.62901,0.39726
0.69937,0.45027
0.82792,0.50412
0.92954,0.55564
1.00748,0.59215
1.14803,0.62244
1.26245,0.64455
1.38644,0.66314
1.48477,0.67738
1.56454,0.69435
1.60219,0.70688
1.64442,0.68336
1.56552,0.61338
1.47629,0.54087
1.44938,0.44846
1.39621,0.31361
1.30859,0.17213
1.23933,0.12871
1.24513,0.19256
1.4025,0.24441
1.8049,0.17705
1.40939,0.20297
1.48857,0.31349
1.34034,0.31454
1.03926,0.29605
0.83412,0.27696
0.95196,0.21659
0.9724,0.15983
0.96815,0.14974
1.0148,0.12755
1.0457,0.11841
1.03299,0.13667
1.0273,0.13012
1.04024,0.09756
1.03363,0.0888
1.02484,0.08308
1.0475,0.08124
1.00885,0.08461
0.95884,0.08808
0.97147,0.0894
0.96777,0.08958
0.99367,0.0919
0.98696,0.0956
0.99115,0.09303
1.00617,0.08919
1.04433,0.08903
1.05442,0.09548
1.02953,0.10569
1.01506,0.11671
1.0436,0.12099
1.04732,0.12454
1.04007,0.12687
1.0265,0.1303
1.02502,0.13358
1.0243,0.1462
1.06727,0.16754
1.0861,0.19468
1.12835,0.22128
1.21081,0.24666
1.28901,0.27139
1.29314,0.2974
1.30708,0.32489
1.38743,0.35477
1.39024,0.40401
1.29303,0.41776
1.07021,0.39433
1.26963,0.40247
1.3128,0.39321
1.13199,0.35426
0.90623,0.32546
0.91623,0.29933
0.72939,0.23449
0.6284,0.21108
0.52683,0.17611
0.44066,0.15229
0.47254,0.205
0.50596,0.28411
0.5376,0.35538
0.59293,0.42379
0.71387,0.49299
0.86334,0.55297
0.96388,0.59891
1.0625,0.62934
1.17241,0.65793
1.32972,0.68749
1.44158,0.70981
1.58259,0.73363
1.69742,0.75011
1.76465,0.74944
1.75713,0.71662
1.66298,0.59863
1.59229,0.49402
1.65545,0.3762
1.61213,0.19447
1.50352,0.10747
1.32497,0.27002
2.0368,0.26378
1.71405,0.32023
2.00411,0.44955
1.50767,0.36424
1.35155,0.33247
1.02881,0.3533
0.82453,0.35453
0.93111,0.22577
0.94745,0.21861
1.11724,0.19463
1.13706,0.17879
1.09392,0.15945
1.01244,0.13855
1.00981,0.12875
1.01616,0.10322
1.0357,0.09692
1.03519,0.10401
1.00949,0.11119
0.99754,0.11495
0.99808,0.117
0.99586,0.11768
0.99023,0.11867
0.97974,0.11732
1.0013,0.11431
1.02695,0.11061
1.04252,0.10728
1.04908,0.10792
1.04207,0.10803
1.04229,0.10919
1.03692,0.11325
1.02957,0.12054
0.99804,0.12728
0.98601,0.13349
0.99217,0.14342
1.0186,0.15853
1.03792,0.17986
1.03738,0.20438
1.13005,0.22575
1.19754,0.23884
1.21058,0.25101
1.21056,0.2668
1.23821,0.28726
1.25327,0.31316
1.24946,0.35185
1.23186,0.413
1.15666,0.41311
1.14999,0.38995
1.32838,0.40686
1.20082,0.41288
0.99275,0.38826
0.96214,0.34994
0.98128,0.32882
0.70894,0.34846
0.56386,0.34628
0.51041,0.27617
0.50834,0.21722
0.51434,0.26323
0.56726,0.33662
0.6398,0.4002
0.69269,0.45918
0.83291,0.51818
0.96805,0.56439
1.02836,0.59398
1.12065,0.62492
1.2281,0.65149
1.32352,0.66547
1.39344,0.67971
1.50977,0.69975
1.60211,0.70235
1.65455,0.68203
1.62953,0.64193
1.59105,0.57454
1.48712,0.47539
1.35585,0.39342
1.28039,0.27841
1.19068,0.13158
1.08925,0.09738
1.01054,0.21309
1.53632,0.27852
1.92923,0.32637
1.90386,0.47583
1.4816,0.40047
1.25726,0.2973
1.43148,0.37247
1.10882,0.38383
1.17077,0.25247
0.92725,0.32254
0.97168,0.3085
1.02355,0.21227
1.15132,0.20715
1.04459,0.17423
0.9768,0.16056
1.03603,0.14364
1.01921,0.1354
1.04689,0.12868
1.06344,0.12571
1.04346,0.12838
1.03984,0.126
1.00218,0.12322
0.98074,0.11537
0.95036,0.10706
0.96979,0.10076
0.97304,0.1008
0.97735,0.10457
0.95346,0.1034
0.97764,0.09554
0.98668,0.08677
0.98163,0.08633
0.97679,0.09294
0.99718,0.09584
1.01129,0.10019
0.9867,0.10868
0.99177,0.11505
0.97584,0.11955
0.95728,0.13198
0.96971,0.13749
0.98055,0.13959
0.99791,0.15296
1.02091,0.16193
1.05042,0.16265
1.04358,0.16207
1.01118,0.19557
1.08404,0.25803
1.16305,0.29614
1.14759,0.33678
1.0648,0.40263
1.00629,0.47847
0.93822,0.55217
0.90446,0.63044
0.92012,0.69981
0.92068,0.74924
0.90331,0.79827
0.88739,0.84982
0.88868,0.90443
0.90853,0.95673
0.97545,0.99097
1.05919,1.00174
1.14649,0.97291
1.17749,0.86864
1.18744,0.72682
1.11983,0.60254
1.08548,0.50627
1.05926,0.426
0.98954,0.39185
0.95726,0.38006
0.95628,0.38238
1.01949,0.37229
0.99866,0.33707
0.98437,0.31354
1.00823,0.33537
1.02573,0.37437
1.01706,0.42113
1.03478,0.46732
1.02655,0.47741
1.00542,0.44973
0.99134,0.38929
0.9808,0.31705
0.97172,0.24774
0.91547,0.19233
0.87035,0.12699
0.85482,0.0688
1.02327,0.03761
1.3404,0.0993
1.31741,0.1526
1.38941,0.10279
1.12826,0.05787
1.00274,0.05387
0.91187,0.05004
0.92126,0.06533
0.98049,0.06968
0.98093,0.06418
0.9623,0.06144
0.9775,0.05747
0.96181,0.0723
0.99481,0.08465
1.033,0.0765
1.03428,0.06837
1.01027,0.06389
1.00711,0.06191
1.00625,0.0606
0.99429,0.06352
0.98001,0.07091
1.04735,0.08995
1.02647,0.11071
1.01222,0.10348
1.02122,0.09477
1.01888,0.09657
1.03108,0.09154
1.07562,0.09059
1.01523,0.0965
0.99912,0.09329
1.02872,0.08622
1.00617,0.08741
0.98726,0.09039
0.96499,0.08952
0.97147,0.08141
0.99891,0.07324
1.00528,0.07676
0.99791,0.08716
0.96377,0.09077
0.97728,0.07748
1.00442,0.07348
1.00244,0.08515
0.99713,0.09243
1.03027,0.09737
1.05186,0.10692
1.01423,0.11453
1.04335,0.12242
1.0684,0.13678
1.05521,0.15569
1.09714,0.17038
1.13838,0.18964
1.15308,0.21107
1.14974,0.2251
1.13559,0.23548
1.14258,0.25136
1.13508,0.26634
1.17578,0.30051
1.14062,0.34191
1.0831,0.34898
1.18979,0.3521
1.25785,0.36725
1.19757,0.37723
1.09764,0.36403
1.07739,0.35128
1.10452,0.33477
0.89268,0.36257
0.68056,0.40238
0.6007,0.3706
0.57902,0.31306
0.54549,0.26651
0.62864,0.30256
0.66919,0.36209
0.66722,0.41884
0.7535,0.4726
0.86361,0.53123
0.9495,0.57666
1.0363,0.60861
1.13255,0.6318
1.26561,0.65404
1.365,0.67771
1.43607,0.70121
1.54376,0.71316
1.65527,0.70947
1.6889,0.68201
1.66478,0.6183
1.54418,0.53629
1.43534,0.44443
1.50733,0.30139
1.42622,0.11583
1.31114,0.11233
1.03823,0.27357
2.00706,0.23528
1.30763,0.28962
1.78605,0.33543
1.5201,0.30278
1.24143,0.29531
1.14353,0.31241
0.81349,0.31162
0.99601,0.24515
0.9365,0.231
1.00795,0.22418
1.01809,0.2036
1.08621,0.21372
0.99487,0.19309
0.99562,0.18222
1.01535,0.17108
1.06934,0.16486
1.03689,0.15938
