acc,gyro
1.14063,0.07272
1.17285,0.19457
1.40069,0.28662
1.85196,0.25065
1.50795,0.42318
1.75201,0.41271
1.34752,0.3048
1.3392,0.32047
0.98258,0.32215
0.94721,0.28646
1.13061,0.31454
1.00547,0.34643
1.06543,0.2386
1.04435,0.20858
1.08467,0.18624
1.0204,0.18053
0.99655,0.1619
1.07325,0.13791
1.05656,0.14314
1.06439,0.15911
1.06492,0.15612
1.0433,0.14439
1.01347,0.13484
0.98088,0.12785
0.97805,0.12106
0.9778,0.11573
0.97059,0.10799
0.98243,0.09467
0.97677,0.08748
1.00503,0.0829
1.00821,0.08668
1.00969,0.09118
0.99896,0.09082
1.02269,0.08775
1.00105,0.09197
1.01124,0.10475
1.06374,0.12632
1.08847,0.15538
1.12927,0.18771
1.18491,0.21829
1.23866,0.24377
1.3069,0.2724
1.28318,0.30415
1.2606,0.33704
1.36544,0.37421
1.40832,0.40309
1.22367,0.40367
1.42429,0.43344
1.43302,0.45093
1.22816,0.44361
0.97601,0.40538
0.96195,0.35983
0.85909,0.32543
0.71671,0.33551
0.52118,0.30192
0.4463,0.27689
0.38549,0.25973
0.47632,0.32449
0.52963,0.39845
0.57759,0.45402
0.70221,0.51237
0.86625,0.5661
0.96799,0.6069
1.00915,0.63347
1.13461,0.6648
1.3047,0.69106
1.37465,0.7132
1.52314,0.73362
1.68704,0.74491
1.77605,0.73575
1.79973,0.6926
1.76785,0.60705
1.61767,0.51008
1.50536,0.40887
1.48449,0.28183
1.38486,0.12561
1.25468,0.13405
1.31642,0.27592
1.91398,0.30327
1.76336,0.36451
1.87646,0.54194
1.77422,0.41273
1.41221,0.29843
1.23708,0.35477
0.75522,0.37994
1.04214,0.27672
0.99131,0.26218
1.01802,0.26262
1.01086,0.23456
1.08742,0.25397
1.03088,0.21037
0.98688,0.18923
1.03551,0.18011
1.03662,0.17417
1.03844,0.16777
1.03943,0.16753
1.02793,0.15664
1.05228,0.13714
1.02274,0.12753
1.0221,0.11841
1.02023,0.10766
1.02334,0.1008
1.01985,0.09279
1.00787,0.09477
0.97577,0.09654
0.99343,0.09276
0.98414,0.09559
0.97737,0.10462
0.99752,0.1137
0.973,0.11559
0.96097,0.10406
0.99044,0.10329
1.00328,0.11937
1.05353,0.14377
1.04726,0.17234
1.1015,0.19616
1.18394,0.21484
1.26508,0.23294
1.23712,0.2559
1.17719,0.28228
1.19164,0.30737
1.19553,0.33089
1.2043,0.37219
1.15621,0.40778
1.18943,0.41375
1.29896,0.42618
1.33198,0.44225
1.1731,0.45696
1.00131,0.46741
0.94525,0.43985
0.92304,0.44931
0.69047,0.50324
0.59215,0.50328
0.55854,0.45031
0.52637,0.41109
0.5633,0.42714
0.62319,0.46913
0.73525,0.51901
0.79979,0.57756
0.8976,0.64131
1.02052,0.69407
1.1318,0.72774
1.35477,0.75413
1.58204,0.77425
1.69624,0.78589
1.83732,0.78474
1.90106,0.75645
1.78916,0.69335
1.66136,0.59562
1.6792,0.48379
1.61831,0.32416
1.46215,0.14097
1.27752,0.12714
1.4071,0.28131
2.16997,0.27064
1.48266,0.20553
1.37864,0.35017
1.49416,0.32499
1.30584,0.28997
1.19017,0.32139
1.04446,0.29969
1.04464,0.23647
0.96574,0.25039
1.0246,0.25328
1.00756,0.19365
1.05049,0.18445
1.02814,0.16033
1.03013,0.13874
1.03885,0.1259
1.04141,0.11839
1.03318,0.11502
1.01994,0.1162
0.99081,0.12508
0.97871,0.12303
0.9761,0.12271
0.97106,0.11946
0.99146,0.1146
0.9979,0.10952
1.01292,0.10846
0.99227,0.1053
1.00016,0.09314
1.01578,0.08662
1.0026,0.08928
1.01359,0.09172
0.9951,0.09525
0.99457,0.095
0.93596,0.09141
0.99084,0.09914
1.03702,0.11646
1.02955,0.13706
1.01994,0.16146
1.03166,0.18986
1.13933,0.21305
1.23005,0.23282
1.27243,0.251
1.1685,0.26908
1.1943,0.28499
1.22894,0.29802
1.19403,0.31986
1.22988,0.37473
1.14236,0.42979
1.17264,0.44616
1.2953,0.45421
1.30632,0.47802
1.12531,0.48185
1.04396,0.4476
1.05788,0.41961
0.94505,0.43205
0.67932,0.49126
0.52812,0.472
0.5115,0.416
0.53475,0.39097
0.59404,0.42427
0.59565,0.47942
0.68139,0.52871
0.75749,0.57723
0.88607,0.63018
0.99714,0.67486
1.12084,0.70342
1.31463,0.72301
1.48165,0.73571
1.58513,0.74439
1.7262,0.74627
1.80563,0.72877
1.74055,0.68869
1.73535,0.61807
1.61848,0.50448
1.48274,0.39321
1.43809,0.23975
1.31083,0.07713
1.27721,0.21313
1.22906,0.33469
1.93256,0.3267
1.37983,0.48471
1.82932,0.50701
1.53703,0.37728
1.29058,0.33163
1.06755,0.33699
0.9077,0.30099
1.05608,0.21894
0.97619,0.2583
1.0341,0.22393
1.05326,0.18167
1.09049,0.16105
1.04181,0.15332
1.00516,0.14354
1.04319,0.12739
1.01114,0.12401
1.03165,0.12811
1.01487,0.12692
1.00421,0.12418
1.01218,0.12441
1.00467,0.1222
0.99304,0.12042
1.00576,0.11924
1.02953,0.11805
1.03471,0.11371
1.03175,0.11319
0.99866,0.11416
1.00771,0.11026
1.01627,0.1093
1.01233,0.11489
1.00608,0.12219
0.94084,0.12737
0.99251,0.13451
1.03809,0.1489
1.04925,0.17045
1.0523,0.19615
1.08468,0.22072
1.1831,0.24257
1.27309,0.26103
1.29469,0.27689
1.26703,0.29271
1.23521,0.31233
1.26469,0.3448
1.33117,0.40888
1.16803,0.41764
1.36882,0.42937
1.43943,0.47227
1.17201,0.48028
0.9816,0.47019
1.00936,0.43316
0.80291,0.42289
0.67519,0.44333
0.5108,0.39375
0.47132,0.30836
0.44422,0.29349
0.52187,0.35693
0.55045,0.42948
0.63431,0.48842
0.74887,0.54953
0.85724,0.6089
0.93155,0.65499
1.03283,0.69004
1.21905,0.72335
1.39747,0.74813
1.56068,0.76794
1.71951,0.77863
1.83214,0.77232
1.75353,0.7424
1.66741,0.67934
1.61232,0.54992
1.48856,0.4407
1.44619,0.30057
1.309,0.12042
1.2177,0.15798
1.35942,0.32828
1.66447,0.39433
2.57017,0.30672
1.34663,0.42319
2.40187,0.44807
1.7001,0.30579
1.46884,0.287
1.02255,0.28928
0.94374,0.26333
1.01824,0.23192
0.9888,0.24705
0.96917,0.20182
1.08718,0.19172
1.05052,0.16214
1.02282,0.14564
1.04733,0.13309
1.05084,0.12379
1.05185,0.11474
1.0295,0.11072
1.02469,0.11064
1.00387,0.11845
1.00974,0.12374
1.00474,0.13283
0.9773,0.14222
0.98064,0.1408
0.9635,0.13073
0.96417,0.1181
0.98314,0.10837
1.0007,0.09776
1.00964,0.0948
0.99997,0.09744
0.99894,0.10378
1.01812,0.11461
1.0249,0.13104
1.05312,0.15772
1.05602,0.1922
1.07985,0.23019
1.13161,0.2663
1.30191,0.29069
1.37952,0.30971
1.33981,0.33357
1.24813,0.35648
1.33817,0.38072
1.4826,0.42044
1.34742,0.42574
1.37819,0.44538
1.52644,0.48181
1.2827,0.47953
1.01975,0.44357
0.93618,0.36366
0.86014,0.30804
0.54457,0.30629
0.49522,0.2938
0.44846,0.24839
0.38559,0.27068
0.51767,0.35891
0.57068,0.45155
0.59827,0.51939
0.69773,0.58098
0.83241,0.64602
0.97886,0.70765
1.13948,0.76046
1.31557,0.80695
1.56621,0.84606
1.85211,0.87778
2.03301,0.89286
2.07272,0.87395
2.09535,0.78927
1.81758,0.65557
1.78288,0.5324
1.95107,0.35802
1.70499,0.14008
1.46183,0.14902
1.51132,0.34762
1.69539,0.38236
2.59315,0.23544
1.46518,0.44685
2.26758,0.45933
1.64884,0.33419
1.38984,0.31673
0.92509,0.32461
0.78715,0.30369
1.06263,0.23819
0.99211,0.25515
0.99154,0.21484
1.15201,0.19695
1.09735,0.17612
1.00276,0.15557
1.03307,0.13912
1.05879,0.12506
1.05029,0.12003
1.02777,0.12212
1.02938,0.12069
1.01323,0.12344
0.99798,0.12086
1.00282,0.1238
0.99613,0.12992
0.97884,0.13111
0.99599,0.12973
0.98734,0.12609
1.0074,0.1298
1.01467,0.13831
1.01468,0.13493
0.98801,0.13356
0.9843,0.14462
1.0654,0.16854
1.1028,0.19944
1.11223,0.23464
1.17393,0.27036
1.29047,0.29903
1.43844,0.3235
1.40263,0.34919
1.37969,0.38136
1.48075,0.42653
1.499,0.43791
1.26197,0.41784
1.53614,0.4668
1.48523,0.49786
1.21484,0.47169
1.06588,0.43197
0.87608,0.34088
0.82894,0.29536
0.55411,0.28833
0.51089,0.23186
0.39642,0.20731
0.46466,0.27238
0.51104,0.36244
0.51416,0.44311
0.61263,0.52554
0.71536,0.60684
0.83653,0.68004
0.97132,0.74403
1.16008,0.80028
1.41014,0.85195
1.70351,0.89461
2.01345,0.9256
2.19152,0.93488
2.19189,0.89568
2.11076,0.79021
2.09695,0.6462
2.15433,0.47784
2.12845,0.22773
1.67894,0.10428
1.58698,0.35093
1.66459,0.38951
2.13516,0.27232
2.01414,0.43917
1.88473,0.46062
1.48702,0.39245
1.22793,0.40443
0.64836,0.39202
0.99344,0.33294
1.17155,0.27797
1.05911,0.29811
1.0425,0.24182
1.07171,0.21118
1.04585,0.23392
1.05161,0.18492
1.05024,0.1712
1.01561,0.17881
1.05626,0.15667
1.08389,0.14529
1.03335,0.14535
0.98688,0.13806
0.98903,0.12652
0.9738,0.11538
0.99104,0.10702
0.99693,0.09894
1.00713,0.10004
1.0191,0.10343
1.02119,0.10787
0.96998,0.11278
0.94308,0.11456
0.97643,0.13232
1.12525,0.16135
1.15779,0.19472
1.19535,0.22854
1.24754,0.26334
1.35114,0.29783
1.43313,0.3312
1.50385,0.37801
1.56325,0.46167
1.63886,0.50809
1.42304,0.47546
1.45138,0.45476
1.59881,0.49162
1.37497,0.47426
1.16338,0.43843
0.8963,0.36436
0.97667,0.24326
0.53668,0.17584
0.4407,0.2458
0.41363,0.2547
0.33359,0.28078
0.38494,0.35725
0.46747,0.44322
0.59075,0.50929
0.70215,0.58059
0.81536,0.65799
0.95888,0.7242
1.09756,0.77113
1.29181,0.81203
1.51527,0.84043
1.73923,0.86686
2.03356,0.8916
2.13945,0.89138
2.17879,0.83336
2.01596,0.70404
1.97085,0.56802
2.15458,0.37069
1.90834,0.12566
1.67291,0.18714
1.42953,0.36197
2.46701,0.30328
1.54871,0.42467
2.09987,0.49391
1.53004,0.39981
1.55436,0.3787
1.0658,0.37121
0.86928,0.34851
1.00627,0.26428
1.12384,0.2723
1.06448,0.22321
1.14657,0.21042
1.05828,0.19108
0.99272,0.16455
0.99618,0.14616
1.02732,0.13714
1.02984,0.13457
1.03362,0.13017
1.04389,0.1232
1.01508,0.11359
1.01958,0.1047
1.02601,0.10259
1.01749,0.10591
1.00523,0.10327
1.01912,0.10123
1.0358,0.1088
1.03376,0.11782
1.06367,0.1269
1.01526,0.13621
0.98305,0.14895
1.00843,0.16981
1.07026,0.2064
1.11101,0.25159
1.15913,0.29608
1.30409,0.32999
1.4435,0.35604
1.4824,0.38586
1.44519,0.41793
1.50246,0.45917
1.5877,0.48311
1.32798,0.45664
1.62478,0.49268
1.50028,0.49111
1.11882,0.44755
0.89557,0.38593
0.92328,0.31455
0.54006,0.28031
0.40934,0.27123
0.37319,0.2207
0.38246,0.23775
0.41071,0.31932
0.45901,0.40193
0.57664,0.47596
0.69708,0.55345
0.78257,0.62908
0.9002,0.69669
1.04932,0.75521
1.22043,0.80393
1.44783,0.8416
1.67267,0.87213
1.94899,0.89719
2.18378,0.89584
2.07548,0.85342
1.94891,0.74893
1.94045,0.62031
2.09371,0.46996
1.94141,0.24629
1.49431,0.12347
1.50855,0.37306
1.79612,0.5208
3.59664,0.3818
1.22265,0.57398
2.51423,0.65692
1.60599,0.41112
1.50617,0.36976
1.03334,0.39423
0.936,0.32985
1.07758,0.29971
1.10293,0.29378
1.09648,0.23551
1.12808,0.21693
1.06821,0.1952
1.04995,0.17934
1.07306,0.15764
1.046,0.14909
1.01321,0.14919
1.00879,0.15807
0.9925,0.16015
0.99218,0.1506
1.00055,0.14259
0.98287,0.13173
0.96277,0.12515
0.95961,0.1171
0.97107,0.11323
0.97577,0.11233
0.98869,0.11074
1.00814,0.11459
0.99184,0.12361
0.95218,0.1348
1.02464,0.15694
1.06408,0.19982
1.10212,0.24735
1.18455,0.29252
1.33335,0.3271
1.49747,0.35285
1.5457,0.38425
1.4217,0.41409
1.53176,0.4386
1.5927,0.47079
1.42364,0.4705
1.56428,0.5032
1.48614,0.49487
1.21171,0.46567
1.00453,0.3962
1.16383,0.32981
0.59163,0.35888
0.47367,0.38264
0.44252,0.3402
0.51824,0.30701
0.48931,0.35075
0.48428,0.42614
0.58311,0.49959
0.68369,0.57739
0.77679,0.65348
0.89156,0.72624
1.0695,0.78949
1.25296,0.83415
1.46917,0.86843
1.75947,0.90113
2.10659,0.93
2.33864,0.93622
2.32377,0.86883
2.0664,0.74314
1.896,0.60665
2.10105,0.42284
1.93298,0.17052
1.587,0.22499
1.49838,0.46142
2.16498,0.4441
2.0041,0.4331
2.35103,0.63403
1.865,0.56638
1.68452,0.43013
1.36561,0.41333
0.58204,0.418
1.00357,0.3757
1.21322,0.32119
1.13267,0.32582
1.04743,0.25832
1.02399,0.24339
1.04993,0.24836
1.08715,0.19625
1.07626,0.2084
1.03958,0.20908
1.06718,0.16119
1.0583,0.13794
1.0044,0.1169
0.97957,0.09761
1.00078,0.08424
1.00921,0.07524
1.01764,0.07792
1.01282,0.08967
1.01626,0.10109
1.03198,0.11247
1.04028,0.12736
1.01639,0.14064
0.96255,0.14308
1.02195,0.15074
1.10727,0.17986
1.14248,0.21714
1.19525,0.25483
1.25755,0.28752
1.40405,0.31395
1.47138,0.3425
1.37479,0.37986
1.44701,0.44174
1.58455,0.4807
1.37209,0.46213
1.65227,0.48379
1.57925,0.53943
1.33315,0.53354
1.03503,0.45576
0.94979,0.3727
0.75487,0.30063
0.44693,0.26789
0.35617,0.25487
0.40324,0.2547
0.33843,0.33645
0.43174,0.4276
0.50973,0.50897
0.61475,0.58824
0.75843,0.65912
0.92252,0.72068
1.04419,0.76497
1.22326,0.80331
1.42999,0.83603
1.66984,0.86432
1.89085,0.8875
2.11125,0.89314
2.03651,0.85812
1.92769,0.75177
1.85388,0.62313
1.90971,0.49588
1.92349,0.2936
1.57923,0.09552
1.4809,0.26912
1.55995,0.45339
1.92357,0.42984
3.35764,0.22083
2.01746,0.62854
2.3066,0.55968
1.33378,0.36167
1.38814,0.37076
0.7867,0.38759
0.81629,0.33258
1.13343,0.3036
1.12624,0.34225
1.03708,0.26133
1.12264,0.23769
1.16762,0.22206
1.04966,0.19649
1.00893,0.19509
1.09646,0.17719
1.10597,0.16784
1.03441,0.15951
1.00621,0.1424
0.97435,0.12248
0.96572,0.11054
0.96619,0.10571
0.9811,0.10584
0.97548,0.10595
0.98584,0.10609
1.0031,0.11146
0.99201,0.11605
0.99069,0.11446
0.96948,0.11602
0.96894,0.13144
1.0581,0.15746
1.11235,0.19192
1.18023,0.22743
1.24832,0.25893
1.32936,0.28644
1.44379,0.32048
1.53667,0.38122
1.57977,0.47846
1.64348,0.51996
1.4641,0.49735
1.50409,0.46742
1.677,0.50705
1.37571,0.49244
0.95122,0.43317
0.88308,0.34794
1.01752,0.27845
0.49443,0.29356
0.46258,0.33732
0.45584,0.34264
0.42446,0.36628
0.45135,0.42988
0.53045,0.49791
0.65808,0.55799
0.78565,0.62762
0.90758,0.69987
1.02376,0.75745
1.16002,0.80029
1.36778,0.83725
1.62697,0.85758
1.83669,0.86914
1.95498,0.8748
2.06201,0.87338
2.06201,0.80525
1.91144,0.6716
1.869,0.52234
1.95234,0.32073
1.70769,0.14698
1.53029,0.30694
1.52335,0.40716
2.20565,0.32922
1.74375,0.46487
2.01019,0.49505
1.38426,0.41387
1.49557,0.40464
0.97612,0.40074
0.87998,0.37768
1.23123,0.26628
1.13291,0.28242
1.12508,0.2656
1.06958,0.18945
0.99263,0.19673
1.04513,0.21141
1.11682,0.14471
0.98884,0.18209
0.97169,0.16406
1.02381,0.11884
1.04735,0.11359
0.97378,0.12046
0.97681,0.11915
1.00905,0.10814
1.01198,0.10106
1.03389,0.1018
1.04256,0.10012
1.0402,0.10265
1.04138,0.10804
1.04252,0.11688
1.0254,0.12631
1.03863,0.14831
1.07754,0.1813
1.12848,0.21684
1.21202,0.25135
1.25592,0.2783
1.27814,0.30056
1.36322,0.31926
1.35523,0.34705
1.45648,0.40289
1.47188,0.45832
1.5416,0.4706
1.32741,0.43895
1.49262,0.45846
1.53425,0.48543
1.19578,0.44194
0.91791,0.35661
0.84671,0.30217
0.90126,0.20257
0.5738,0.17058
0.40816,0.18845
0.32046,0.20117
0.35519,0.26481
0.43342,0.35448
0.55301,0.43306
0.64792,0.51165
0.75255,0.58526
0.89515,0.65393
1.05345,0.71139
1.20529,0.75221
1.36717,0.77851
1.51579,0.79816
1.67014,0.8154
1.79793,0.82942
1.93135,0.82942
1.85042,0.81297
1.89488,0.74544
1.67614,0.64373
1.62815,0.55621
1.62311,0.40049
1.50477,0.24061
1.42016,0.22586
1.46822,0.3488
1.61086,0.40854
2.1606,0.35378
1.87851,0.43912
1.85045,0.50714
1.38591,0.40509
1.1434,0.34734
1.29979,0.3831
0.93957,0.36809
1.03686,0.28402
1.0161,0.25622
1.08598,0.25205
1.10176,0.20212
1.10681,0.19355
1.04259,0.2018
1.06853,0.16363
1.02827,0.14615
0.98001,0.13718
1.0204,0.11145
1.0473,0.10357
0.98214,0.10057
0.96278,0.09276
0.97153,0.08578
0.9922,0.08708
0.99368,0.08839
0.97461,0.09022
0.98648,0.08635
1.0271,0.08606
1.05642,0.09365
1.03251,0.10495
0.97907,0.10868
0.99204,0.12427
1.08493,0.15684
1.13386,0.1986
1.19994,0.23628
1.27609,0.26839
1.39413,0.28904
1.50461,0.31173
1.48489,0.34045
1.53855,0.3972
1.52346,0.42428
1.531,0.42546
1.36099,0.42268
1.55765,0.45662
1.49253,0.50139
1.26847,0.44845
0.92702,0.38276
0.76226,0.31603
0.86488,0.19001
0.5743,0.10473
0.41041,0.13467
0.42902,0.22587
0.43474,0.34194
0.47608,0.43971
0.56088,0.53225
0.69878,0.63222
0.83424,0.7267
1.00387,0.80195
1.20863,0.85261
1.37652,0.88747
1.6216,0.91491
1.84706,0.93303
2.07024,0.93317
2.20998,0.92029
2.16145,0.88741
2.37493,0.82214
1.88388,0.69158
1.81318,0.56043
2.11234,0.38993
1.89219,0.19478
1.77254,0.28438
1.83143,0.47727
2.36913,0.45341
2.59557,0.43654
2.71906,0.66392
1.76099,0.49715
1.89005,0.43921
1.27619,0.47859
1.08674,0.37055
1.13175,0.32367
1.07988,0.30302
1.22914,0.21938
1.19887,0.21111
1.12771,0.1689
1.0132,0.15793
1.01442,0.13723
0.99934,0.12294
0.99283,0.12112
1.00302,0.1261
0.9814,0.12176
0.97677,0.11091
0.98916,0.1088
0.96375,0.11406
0.94568,0.11576
0.96135,0.11504
1.00026,0.11343
1.01564,0.12009
1.03821,0.12774
1.03599,0.13672
0.99153,0.15372
1.03031,0.18246
1.09839,0.22066
1.15236,0.2625
1.19552,0.30455
1.33788,0.3414
1.52036,0.3763
1.57991,0.42416
1.65545,0.49718
1.79936,0.50197
1.61221,0.47636
1.77469,0.51074
1.58341,0.51308
1.29097,0.46868
1.0566,0.40677
0.89737,0.31295
0.53424,0.26152
0.46507,0.22402
0.35903,0.16708
0.36547,0.1989
0.34729,0.30524
0.41802,0.40762
0.50276,0.49624
0.59714,0.58012
0.72381,0.66119
0.87308,0.7327
1.04737,0.79498
1.27265,0.85129
1.53823,0.89742
1.81839,0.92969
2.14358,0.9483
2.27043,0.93476
2.13871,0.8525
2.10887,0.72673
2.02157,0.5862
2.20025,0.3975
1.88209,0.1494
1.58888,0.22871
1.63013,0.40272
2.46954,0.3478
1.85426,0.5732
2.26393,0.64684
1.64562,0.45186
1.68801,0.40117
1.00577,0.40248
0.84808,0.37182
1.0803,0.2783
1.11904,0.27657
1.01235,0.2176
1.13983,0.21808
1.08481,0.20447
1.04354,0.1698
0.9772,0.16195
1.03309,0.14738
1.04249,0.14334
1.00135,0.13959
0.99465,0.12722
0.99652,0.11692
1.01614,0.11015
1.01209,0.10628
1.02588,0.10423
1.02888,0.09359
1.02518,0.09009
1.0543,0.09093
1.05021,0.09609
1.05811,0.10465
1.0432,0.11694
1.02089,0.13319
1.01419,0.15366
1.04762,0.17515
1.0712,0.20108
1.14722,0.23106
1.17769,0.26221
1.18585,0.29204
1.27262,0.31842
1.37854,0.3427
1.37001,0.37445
1.43927,0.41448
1.61642,0.49614
1.53616,0.52474
1.47995,0.50148
1.6156,0.52428
1.32288,0.50553
0.9084,0.4612
0.99502,0.41574
0.94543,0.40598
0.48747,0.38839
0.42026,0.35966
0.53368,0.32025
0.46425,0.3441
0.49634,0.41258
0.60312,0.48115
0.71765,0.55778
0.82129,0.63692
0.93418,0.70282
1.00813,0.75668
1.13638,0.7963
1.32045,0.83104
1.57409,0.86155
1.80154,0.88616
2.04056,0.89856
2.21199,0.87681
2.10092,0.79582
2.00126,0.66524
1.99706,0.51636
2.03209,0.32178
1.73779,0.06945
1.32602,0.24669
2.10599,0.40402
2.774,0.36369
2.40471,0.60266
1.73589,0.48959
1.38473,0.41369
1.05245,0.43374
0.79585,0.39995
1.05726,0.30187
1.22481,0.32806
1.09386,0.3123
1.01611,0.23333
1.05901,0.22935
1.04501,0.21162
1.0078,0.22952
0.97503,0.24561
1.06706,0.2104
1.00533,0.1757
0.95589,0.15061
0.96799,0.12843
1.0085,0.11065
1.02646,0.0966
1.02243,0.08471
1.03721,0.07885
1.04219,0.08389
1.07151,0.09414
1.08591,0.1088
1.06464,0.12443
1.03758,0.13238
1.00238,0.13895
1.03916,0.15663
1.12406,0.18987
1.15506,0.22366
1.20641,0.25823
1.26004,0.29258
1.31758,0.32151
1.41606,0.34513
1.3763,0.37397
1.42463,0.41311
1.55087,0.49752
1.47829,0.54081
1.45904,0.53287
1.5545,0.55276
1.39639,0.56147
0.99533,0.51689
0.91843,0.44432
1.0465,0.41843
0.65029,0.3808
0.47479,0.33973
0.47929,0.29468
0.40929,0.30769
0.4891,0.37667
0.61534,0.45581
0.68916,0.53374
0.72626,0.61297
0.84634,0.68686
0.9741,0.75088
1.09491,0.80185
1.27944,0.8455
1.58475,0.88632
1.87195,0.919
2.14434,0.9415
2.329,0.93055
2.22056,0.85921
2.23191,0.71744
2.34536,0.53669
2.35671,0.28049
1.89252,0.08741
1.25566,0.40976
3.3534,0.33443
1.65409,0.56753
2.34307,0.53676
1.39156,0.4151
1.37555,0.4358
0.70561,0.4473
1.01587,0.35998
1.24213,0.36703
1.14252,0.36787
0.95062,0.27271
1.05973,0.2677
1.10854,0.21209
0.96295,0.20298
1.01896,0.18552
1.05836,0.1425
1.02749,0.12887
1.03335,0.12509
1.00685,0.1117
0.99024,0.10092
0.99608,0.09726
1.00753,0.0945
1.00886,0.09402
1.02709,0.1014
0.99571,0.11152
0.99515,0.11409
0.99862,0.12101
0.99434,0.12854
1.00363,0.12929
1.01869,0.13362
1.04788,0.1459
1.0749,0.16823
1.13513,0.19741
1.1536,0.22973
1.18313,0.25694
1.25734,0.28213
1.36276,0.31436
1.3969,0.352
1.40559,0.41097
1.50093,0.50136
1.57775,0.52794
1.48311,0.49763
1.70389,0.53397
1.47334,0.55623
1.11238,0.53006
0.93318,0.4503
1.13135,0.40897
0.61817,0.34515
0.54646,0.28676
0.42949,0.25711
0.33348,0.30134
0.37691,0.37285
0.50185,0.45167
0.61451,0.53038
0.70825,0.60749
0.83026,0.68143
0.94399,0.7477
1.07033,0.80807
1.2671,0.8583
1.60317,0.8978
1.88609,0.92298
2.12583,0.93041
2.26902,0.91526
2.12665,0.84255
2.06506,0.70247
2.06254,0.54886
2.26241,0.33203
1.84097,0.09034
1.6037,0.31319
1.86418,0.46842
2.72566,0.37021
1.55167,0.55489
2.23459,0.59383
1.61363,0.43509
1.36947,0.40396
0.94612,0.41742
0.91176,0.37081
1.36363,0.29621
1.06101,0.33818
1.08605,0.26658
1.09669,0.19661
1.0799,0.20807
1.0606,0.17035
0.99778,0.1954
1.07873,0.17498
1.06114,0.15569
1.01678,0.14219
1.00728,0.12887
1.00147,0.11876
0.99047,0.11375
1.01215,0.11183
0.99891,0.11175
1.01261,0.1116
1.01927,0.11018
1.02581,0.11474
1.01934,0.11796
0.99281,0.13062
0.95291,0.14514
1.02728,0.16397
1.12566,0.19874
1.15043,0.24255
1.20324,0.28553
1.33717,0.31916
1.52038,0.35312
1.53923,0.40097
1.60396,0.47899
1.76109,0.53869
1.59319,0.52262
1.5795,0.5053
