acc,gyro
1.69725,0.55893
1.32367,0.52931
1.08287,0.46125
1.07415,0.37674
1.02993,0.34333
0.47597,0.32936
0.41306,0.30412
0.40354,0.276
0.3864,0.31745
0.45779,0.40119
0.53399,0.487
0.61054,0.57249
0.70499,0.66158
0.82786,0.74468
0.99706,0.81636
1.19311,0.88032
1.46326,0.93443
1.88143,0.97893
2.32012,1.00805
2.55788,1.00055
2.41844,0.90882
2.2831,0.75151
2.2281,0.578
2.51087,0.33057
1.95081,0.07587
1.67221,0.33015
2.1979,0.46949
2.9006,0.30774
1.63544,0.52323
2.25831,0.56831
1.70266,0.45734
1.32879,0.42467
0.8592,0.40961
0.82748,0.36521
1.23493,0.27289
1.08734,0.27689
1.15463,0.2441
1.06829,0.18381
1.03396,0.18295
1.05176,0.15889
1.03299,0.16403
0.98319,0.17979
1.05011,0.15159
1.07675,0.14143
1.03126,0.13882
1.01924,0.13318
1.02184,0.13653
0.98221,0.14103
0.99216,0.13132
1.00865,0.12106
1.02168,0.12826
1.03196,0.13698
1.0004,0.14596
0.97343,0.15959
1.06216,0.19025
1.17057,0.23031
1.212,0.2709
1.23022,0.31078
1.30517,0.34346
1.44133,0.374
1.555,0.41992
1.66454,0.52071
1.90789,0.56989
1.50084,0.51319
1.60989,0.48864
1.69455,0.53559
1.29727,0.48586
1.02654,0.42455
1.00991,0.3278
0.74375,0.29019
0.42819,0.28749
0.43552,0.27798
0.39363,0.27127
0.28858,0.34121
0.33455,0.43649
0.45403,0.52444
0.6002,0.60999
0.74265,0.6927
0.96701,0.77081
1.14024,0.83316
1.30007,0.87586
1.66891,0.91359
2.1339,0.94443
2.34107,0.96195
2.4266,0.90435
2.32564,0.77678
2.1658,0.6152
2.21982,0.42043
2.06889,0.17822
1.61531,0.2711
1.70738,0.47467
3.29174,0.33653
2.11138,0.5084
2.27723,0.47193
1.78259,0.44575
0.87119,0.40381
0.82255,0.3583
1.09211,0.29475
1.10097,0.25624
1.06366,0.22174
1.04274,0.18431
1.06072,0.16279
1.02951,0.15298
0.97698,0.14602
0.95579,0.13116
0.937,0.11974
0.97796,0.11339
0.96762,0.11001
0.95836,0.10473
0.96737,0.09974
0.96433,0.09893
0.98932,0.09978
1.00226,0.10018
0.97783,0.09998
0.99661,0.10326
1.03733,0.10918
1.0523,0.1183
1.03788,0.12144
1.05467,0.12259
1.06743,0.12094
1.03639,0.11693
1.02823,0.1102
1.0837,0.10844
1.0403,0.12217
1.0669,0.1078
1.1104,0.10346
1.0169,0.10555
0.95466,0.11621
0.9351,0.11812
0.92684,0.1145
0.92718,0.11196
0.93848,0.10644
0.94797,0.09601
0.94816,0.08088
0.93042,0.06586
0.92211,0.05537
0.93916,0.04867
0.95724,0.04732
0.95335,0.05205
0.95743,0.05942
0.97027,0.06879
0.97858,0.08545
0.98596,0.0965
1.00083,0.10399
0.99563,0.11233
0.9848,0.11842
0.99828,0.12629
0.9796,0.1426
1.00633,0.15921
1.01132,0.1735
0.97909,0.18909
0.94151,0.20254
0.92667,0.1998
0.91953,0.18027
0.94546,0.15494
0.96484,0.13697
0.98317,0.12793
0.97207,0.12788
0.98738,0.12622
1.0116,0.13258
1.00364,0.1173
1.02511,0.09807
1.01383,0.08642
1.01339,0.08196
1.03104,0.09116
1.01003,0.08793
1.02428,0.09022
1.05373,0.10738
1.04753,0.12983
1.01204,0.14053
0.99689,0.13917
1.05998,0.14665
1.05515,0.1523
1.01447,0.15511
1.05225,0.16113
1.05485,0.16358
1.02912,0.16209
1.00365,0.16455
0.93402,0.16592
0.87957,0.14844
0.86739,0.13174
0.83403,0.12116
0.83886,0.12077
0.98146,0.14319
1.04336,0.21981
1.34818,0.2155
1.19894,0.17533
1.28135,0.18556
1.3061,0.19128
1.10303,0.16973
1.10527,0.14288
1.08496,0.12678
1.05205,0.12786
1.0673,0.12407
1.04119,0.10347
1.04777,0.0979
1.03589,0.09877
0.99373,0.09345
0.96866,0.12044
0.99185,0.10476
0.99544,0.08478
1.01257,0.06923
0.99452,0.062
0.97997,0.06804
0.99069,0.06081
0.98712,0.05528
0.99291,0.04646
0.99216,0.03161
0.988,0.02453
0.99546,0.02286
1.00009,0.02191
1.01668,0.02113
1.02275,0.02218
1.01562,0.02305
1.00061,0.02106
0.96678,0.02485
0.9594,0.0447
0.97854,0.06069
0.97982,0.06087
0.98604,0.05712
0.99243,0.05525
1.00509,0.06272
0.99887,0.071
0.98897,0.06484
1.00855,0.05239
0.99293,0.05529
0.98965,0.06447
0.9996,0.07665
0.99599,0.09494
0.98754,0.11073
1.00636,0.1307
1.00027,0.16144
1.02114,0.18627
1.02184,0.20527
1.04483,0.20581
1.1394,0.21586
1.25124,0.24317
1.29317,0.26657
1.29498,0.26544
1.24598,0.25346
1.19059,0.25816
1.15084,0.26363
1.11179,0.23368
0.99902,0.19119
0.83782,0.11961
0.86265,0.07254
0.78699,0.11072
0.80435,0.17692
0.86115,0.24609
0.86998,0.31275
0.94722,0.37338
1.05285,0.42757
1.10804,0.47266
1.16982,0.50654
1.20121,0.53211
1.27019,0.54779
1.32368,0.55278
1.33358,0.5464
1.34711,0.53216
1.27928,0.50146
1.23898,0.43344
1.21436,0.34733
1.12864,0.24505
1.12393,0.13245
1.12241,0.06116
1.14415,0.15603
1.29383,0.23223
1.8834,0.16214
1.33776,0.18541
1.48935,0.23954
1.38973,0.25388
1.15853,0.25916
1.05711,0.26621
0.99453,0.27017
0.90458,0.21801
0.92441,0.19604
0.97893,0.18108
1.03508,0.16395
1.03057,0.16864
1.01611,0.1669
1.02334,0.13999
1.02353,0.10517
1.04245,0.0948
1.0132,0.08963
1.02643,0.091
0.99343,0.09879
0.99507,0.11368
0.99652,0.13037
0.99047,0.1431
0.9881,0.14997
1.01405,0.15268
1.00149,0.15355
0.99915,0.14627
1.02254,0.14174
1.02237,0.14243
1.05511,0.13736
1.05101,0.1363
1.05295,0.14432
1.06159,0.15187
1.07589,0.14878
1.07491,0.14817
1.02771,0.15509
1.01135,0.15167
1.00979,0.13906
1.02537,0.14021
1.06934,0.15571
1.08537,0.18157
1.08518,0.20844
1.11278,0.23203
1.28715,0.2514
1.21809,0.27001
1.20449,0.30035
1.2015,0.31351
1.22124,0.32738
1.31956,0.36902
1.24258,0.39513
1.34494,0.41123
1.40278,0.43071
1.22459,0.45705
0.94238,0.4591
0.9452,0.45598
0.84368,0.48304
0.58992,0.53035
0.45675,0.52607
0.54824,0.43116
0.52846,0.36283
0.45529,0.3893
0.62658,0.45162
0.71421,0.51573
0.80386,0.58176
0.98244,0.63834
1.05216,0.662
1.17674,0.66976
1.30546,0.68751
1.48313,0.71503
1.6638,0.73913
1.7798,0.74145
1.79506,0.7052
1.7652,0.63517
1.70458,0.54484
1.50978,0.44018
1.48147,0.30618
1.40715,0.13436
1.21201,0.05932
1.28818,0.23605
1.60321,0.23523
1.44161,0.19315
1.49555,0.2685
1.66975,0.3159
1.22188,0.25695
0.92654,0.22211
0.91018,0.21027
0.93316,0.18174
0.90857,0.15673
0.97394,0.16709
1.01291,0.13462
1.05176,0.11599
1.08283,0.09791
1.04247,0.07604
1.00417,0.06297
1.0468,0.05667
1.04983,0.06391
1.03033,0.07837
0.98424,0.08093
0.96538,0.07948
0.974,0.08447
0.96766,0.09291
0.97112,0.09705
0.98762,0.09684
0.99002,0.10155
0.98352,0.10414
1.00037,0.10325
1.01632,0.1027
1.02088,0.10487
1.00709,0.10913
1.01356,0.11051
1.00946,0.11285
0.99498,0.1203
0.99282,0.1234
1.01463,0.13062
1.05754,0.14185
1.07833,0.14983
1.09127,0.16518
1.09094,0.18333
1.09455,0.20522
1.13582,0.23412
1.16884,0.25855
1.18926,0.28316
1.16816,0.30669
1.20764,0.32701
1.35641,0.35271
1.37062,0.40895
1.30835,0.40698
1.3078,0.36788
1.30588,0.36393
1.35338,0.40247
1.4057,0.41967
1.26765,0.41582
1.14205,0.3909
1.04242,0.33188
1.00391,0.27536
0.94233,0.23501
0.83381,0.19886
0.76606,0.1765
0.73972,0.1922
0.67361,0.22607
0.59993,0.26325
0.61397,0.29993
0.5885,0.32564
0.60788,0.34652
0.59758,0.36394
0.67263,0.37732
0.80432,0.38344
0.92028,0.37429
1.00984,0.34801
1.02311,0.31358
1.73629,0.30039
1.15452,0.11653
1.20838,0.13325
1.21121,0.14506
1.16536,0.17792
1.0871,0.2119
1.05655,0.2393
0.97072,0.24894
0.96898,0.25077
1.01554,0.25141
1.0816,0.25997
1.15286,0.27171
1.1526,0.27654
1.09151,0.27093
1.01034,0.25077
0.85808,0.24558
0.67096,0.26124
0.5556,0.2442
0.55942,0.23025
0.54197,0.22249
0.56753,0.2312
0.65949,0.26422
0.76983,0.30087
0.89887,0.34371
1.04134,0.3876
1.08146,0.42986
1.0994,0.46921
1.15845,0.49535
1.20184,0.49332
1.18949,0.47723
1.1855,0.44663
1.18712,0.40456
1.21088,0.36168
1.20286,0.33063
1.17268,0.31427
1.17078,0.30963
1.18571,0.29898
1.16592,0.28081
1.11166,0.26447
1.01294,0.25218
0.94058,0.24885
1.00507,0.25222
1.12351,0.25632
1.10494,0.26736
1.10108,0.28233
1.09729,0.28189
1.07461,0.28018
1.11009,0.30028
1.11926,0.33364
1.10942,0.39813
1.09804,0.46685
1.0813,0.48735
1.09812,0.4369
1.13419,0.33694
1.14398,0.22302
1.08635,0.14908
1.07544,0.14285
1.08439,0.15332
1.04922,0.13716
1.12622,0.09209
0.95677,0.10258
1.25157,0.15981
1.2014,0.15083
0.98264,0.12719
1.17259,0.11028
1.25904,0.11506
1.02877,0.12968
0.97778,0.16862
0.99811,0.19682
0.96456,0.17847
1.00684,0.11636
1.00013,0.09249
0.95953,0.09127
0.9698,0.10611
1.06867,0.13756
1.01285,0.13753
1.00049,0.12725
1.00552,0.1215
0.99395,0.12195
1.03901,0.12007
1.03642,0.1157
0.99392,0.12115
1.02186,0.12555
1.02183,0.12454
1.00352,0.12866
1.01956,0.1312
1.01485,0.12634
1.01441,0.1146
1.03027,0.1022
1.04356,0.09022
1.06014,0.08136
1.05981,0.07213
1.06084,0.06782
1.06925,0.07021
1.09077,0.07748
1.09681,0.09335
1.07026,0.10687
1.03198,0.12121
0.9839,0.1254
0.96731,0.12142
0.98149,0.13214
1.02823,0.15548
1.0597,0.18463
1.14111,0.21035
1.25974,0.23074
1.22055,0.24377
1.21924,0.25571
1.22859,0.26609
1.09235,0.28402
1.11885,0.30839
1.20752,0.35901
1.16663,0.37833
1.23769,0.377
1.28486,0.39612
1.12121,0.38928
1.06876,0.37349
1.04749,0.34619
0.96968,0.27397
0.86,0.21672
0.63919,0.14149
0.57745,0.07811
0.47691,0.13863
0.46308,0.23343
0.52867,0.31359
0.59417,0.38761
0.73032,0.45808
0.84368,0.52813
0.96627,0.58772
1.04885,0.63028
1.16342,0.67118
1.28241,0.71636
1.42882,0.75997
1.55954,0.79752
1.6464,0.84329
1.77116,0.87595
1.87083,0.86188
1.88739,0.78303
1.73155,0.63817
1.67456,0.51014
1.62685,0.3724
1.55711,0.24738
1.52121,0.16217
1.33121,0.17866
1.36505,0.30579
2.50569,0.24601
1.52574,0.26836
1.36761,0.39587
1.19976,0.39395
1.21044,0.38003
0.93516,0.37503
1.02958,0.27807
1.04337,0.23136
0.99336,0.23561
1.0727,0.19705
1.11176,0.20217
1.11726,0.18076
1.0407,0.15562
1.01382,0.15085
1.11085,0.1201
1.08783,0.10976
1.09286,0.10481
1.06792,0.09673
1.04198,0.08905
1.02574,0.08846
0.97596,0.08611
0.96613,0.0811
0.96457,0.08245
0.94771,0.08301
0.96164,0.08626
0.96608,0.09073
0.97279,0.08821
1.00167,0.0862
1.00001,0.08918
1.00408,0.09317
0.99963,0.09496
0.97052,0.10144
0.97458,0.11245
1.04309,0.12759
1.04468,0.14886
1.04461,0.1749
1.09547,0.20061
1.17637,0.21678
1.26014,0.22413
1.22264,0.23677
1.23894,0.26179
1.28934,0.30552
1.28859,0.35064
1.2739,0.37549
1.22049,0.37277
1.26423,0.37113
1.38378,0.40251
1.21632,0.38828
1.13547,0.38236
1.01354,0.37216
1.01113,0.32501
0.837,0.3864
0.47861,0.40255
0.46869,0.34649
0.47932,0.30672
0.60781,0.33202
0.61008,0.40269
0.63324,0.46755
0.72089,0.51729
0.87046,0.56193
0.98915,0.60454
1.0794,0.63006
1.17448,0.65039
1.31787,0.676
1.39833,0.69776
1.49671,0.72145
1.65362,0.74036
1.74832,0.73709
1.69674,0.70338
1.78582,0.63435
1.55916,0.53522
1.54537,0.43395
1.70712,0.27562
1.6045,0.11016
1.56121,0.19142
1.32188,0.3307
2.4463,0.2461
1.24376,0.2851
1.64092,0.38555
1.63445,0.32114
1.45107,0.28795
1.20553,0.27943
0.89025,0.26082
1.0047,0.2575
0.97437,0.26979
1.01706,0.20923
1.0508,0.20152
1.06683,0.17622
1.049,0.16645
1.02798,0.15545
1.0402,0.1497
1.03246,0.1465
1.04957,0.1497
1.02568,0.15169
1.03292,0.15105
1.02135,0.15211
0.99958,0.15272
0.9951,0.1518
0.97245,0.14513
0.97783,0.13271
1.00588,0.11452
1.01125,0.11077
1.02185,0.11945
1.03073,0.12626
1.01824,0.12585
0.96441,0.12895
0.96923,0.13346
1.09073,0.15068
1.1103,0.1803
1.12105,0.21301
1.13391,0.24235
1.23722,0.26613
1.35626,0.28969
1.24458,0.32155
1.28612,0.36305
1.4249,0.40412
1.57176,0.43966
1.45964,0.43858
1.47514,0.44783
1.52082,0.46376
1.25655,0.42839
1.117,0.4125
1.11729,0.35413
0.92112,0.39482
0.50738,0.41559
0.56557,0.36582
0.45896,0.30685
0.53022,0.32673
0.55399,0.39873
0.62175,0.47124
0.65958,0.53075
0.73002,0.58794
0.88363,0.64574
0.98489,0.69319
1.11488,0.73769
1.3086,0.78565
1.51879,0.82861
1.79312,0.86787
2.06342,0.90254
2.16117,0.90584
2.31796,0.81129
2.05425,0.67205
1.99422,0.54137
2.1782,0.32088
1.81793,0.09306
1.57837,0.26934
1.53497,0.41715
2.71781,0.30351
1.2814,0.45934
1.78412,0.55866
1.75059,0.46499
1.70105,0.38084
1.1867,0.34101
0.80485,0.32822
1.02506,0.30031
1.05577,0.30281
1.0081,0.23282
1.16994,0.22017
1.0968,0.18828
1.02179,0.19242
1.06135,0.15774
1.05946,0.13366
1.02389,0.11746
1.02461,0.09829
1.03176,0.08367
1.03552,0.07733
1.03158,0.07768
0.96614,0.0787
0.9806,0.07772
0.95157,0.08238
0.95765,0.08667
0.98137,0.08975
0.9945,0.09512
1.02366,0.10071
1.0303,0.10963
0.99027,0.12098
0.99554,0.13874
1.03872,0.16547
1.0805,0.1992
1.16369,0.22853
1.19911,0.25081
1.2207,0.27245
1.30617,0.29474
1.33595,0.32399
1.33713,0.39028
1.46688,0.42548
1.56377,0.4199
1.36066,0.40986
1.535,0.44657
1.42335,0.46332
1.16369,0.41954
0.93458,0.37456
0.80192,0.29374
0.8248,0.19028
0.58854,0.09819
0.5144,0.09967
0.47893,0.16698
0.46988,0.25782
0.50172,0.34179
0.57299,0.41596
0.65083,0.48998
0.74439,0.56107
0.86532,0.63198
1.00852,0.6921
1.14611,0.74872
1.34331,0.80124
1.59451,0.84956
1.86216,0.8899
2.08033,0.92382
2.16416,0.93811
2.26152,0.87689
2.01651,0.72978
1.92065,0.60585
2.14906,0.39616
1.87831,0.18209
1.73085,0.29538
1.23906,0.45019
2.59515,0.33022
1.53616,0.41673
1.77274,0.47432
1.51729,0.39756
1.38701,0.37823
0.99983,0.38624
0.88996,0.33418
1.09209,0.25316
1.04135,0.25742
1.10228,0.22161
1.19163,0.24954
1.08404,0.21665
1.02859,0.18944
1.04313,0.17977
1.05367,0.16479
1.01412,0.15019
1.0001,0.13409
1.03253,0.11916
1.01064,0.11467
0.99317,0.0971
0.99358,0.08438
0.96498,0.08249
0.95046,0.08116
0.98382,0.07647
1.00021,0.07834
1.00555,0.08387
1.04492,0.07897
1.04204,0.08617
0.97639,0.09944
0.98524,0.11297
1.05505,0.1425
1.1449,0.17815
1.16784,0.21079
1.21278,0.23965
1.29033,0.26317
1.40186,0.28449
1.33452,0.31224
1.40115,0.36963
1.41355,0.39549
1.36354,0.39079
1.19994,0.38527
1.5414,0.44698
1.37558,0.47446
1.18874,0.44362
0.83079,0.36678
0.81133,0.29074
0.75045,0.15207
0.59367,0.04688
0.46178,0.07278
0.31115,0.19472
0.36267,0.29172
0.42735,0.37459
0.5922,0.4558
0.72063,0.53687
0.86423,0.60612
1.01299,0.65926
1.15427,0.6968
1.30253,0.73052
1.47102,0.76521
1.61725,0.79729
1.7338,0.82708
1.789,0.83206
1.8111,0.81063
1.82141,0.76052
1.74647,0.71061
1.88383,0.59413
1.49909,0.48091
1.82922,0.3908
1.90844,0.23271
1.7333,0.25127
1.56955,0.37537
2.42576,0.38121
2.11018,0.43632
2.21949,0.59258
2.14312,0.49971
1.44172,0.41516
0.96404,0.40126
0.8135,0.32454
1.0304,0.29966
0.97907,0.25755
1.17597,0.24664
1.11023,0.21607
1.05957,0.19124
1.10162,0.17476
1.0458,0.15838
1.04442,0.1381
1.02248,0.1127
1.04353,0.09521
1.01379,0.09754
0.99962,0.09868
0.95143,0.09962
0.94084,0.09302
0.93208,0.0826
0.94307,0.08789
0.94217,0.09589
0.97976,0.09364
1.00852,0.09271
1.00494,0.09616
1.0028,0.10609
0.97914,0.1225
1.02752,0.1499
1.0857,0.18722
1.15462,0.2297
1.24232,0.26378
1.32411,0.2874
1.36078,0.31079
1.38865,0.34661
1.33682,0.40165
1.40786,0.44153
1.53383,0.43493
1.43868,0.4257
1.6066,0.4628
1.46642,0.4711
1.25043,0.43166
0.97872,0.3887
0.92383,0.28291
0.84483,0.21696
0.5084,0.18422
0.44507,0.16722
0.41961,0.18765
0.4223,0.27494
0.49168,0.37543
0.59423,0.45237
0.69291,0.53092
0.82499,0.60155
0.94064,0.66214
1.07904,0.72097
1.27028,0.77489
1.45985,0.81635
1.59791,0.83498
1.71791,0.84592
1.83913,0.84372
1.84313,0.82049
1.86478,0.78287
1.82402,0.68365
1.60033,0.58717
1.70474,0.48511
1.79788,0.30813
1.62647,0.16038
1.53023,0.29902
1.55756,0.48864
2.7706,0.4157
1.85467,0.44583
2.1713,0.57613
1.46582,0.46225
2.25782,0.44801
1.5515,0.42925
0.97957,0.38756
1.00941,0.33236
1.10681,0.31298
1.04887,0.2751
1.11206,0.24401
1.12382,0.20185
1.03155,0.18584
1.04645,0.1554
1.04613,0.13048
1.05077,0.11279
1.01328,0.09752
0.99099,0.08552
0.99209,0.0783
0.98913,0.07339
0.97201,0.07191
0.94347,0.07239
0.93149,0.06622
0.98274,0.06024
0.99935,0.06601
0.97118,0.07638
0.92678,0.07223
0.93955,0.07243
0.97081,0.08467
1.01186,0.09554
1.04469,0.1066
1.05254,0.12778
1.06879,0.15298
1.14194,0.18145
1.18896,0.21365
1.23337,0.24389
1.34952,0.27092
1.46275,0.29783
1.44463,0.34053
1.47607,0.41039
1.59929,0.45321
1.59671,0.44519
1.34511,0.41794
1.67229,0.48569
1.37979,0.49328
1.20443,0.45641
0.8557,0.36133
1.00357,0.27562
0.5503,0.17529
0.497,0.15385
0.43737,0.16166
0.39379,0.23675
0.401,0.3314
0.46086,0.41518
0.55313,0.49176
0.66584,0.56747
0.79486,0.63773
0.91876,0.70032
1.08057,0.75638
1.30272,0.80599
1.55565,0.84494
1.742,0.87197
1.96157,0.89125
2.11718,0.88846
2.18143,0.83473
2.02521,0.71672
1.9734,0.59204
2.11111,0.43501
2.02214,0.19887
1.65176,0.16626
1.66905,0.38916
2.96417,0.36537
1.82605,0.5097
2.73568,0.63402
1.55413,0.46152
1.38792,0.39491
1.15195,0.43202
0.89875,0.43056
1.2596,0.2847
0.99882,0.32918
1.10213,0.24106
1.18459,0.234
1.10277,0.28782
1.06873,0.22872
1.05627,0.17016
1.009,0.18093
1.04776,0.15454
1.07954,0.13913
1.00968,0.1412
0.9947,0.14246
1.00732,0.12844
1.00306,0.11697
1.02265,0.11586
1.01989,0.11803
1.03366,0.11656
1.06199,0.12188
1.0658,0.12691
1.07835,0.13457
1.04944,0.14711
1.025,0.14455
1.03642,0.15191
1.12431,0.18208
1.18301,0.21899
1.19528,0.25698
1.22003,0.29338
1.30529,0.32631
1.43782,0.36261
1.4042,0.40856
1.54422,0.47948
1.70098,0.52334
1.5306,0.48697
1.59744,0.48506
1.61165,0.52132
1.28665,0.49652
0.94879,0.4275
0.88896,0.35697
0.79593,0.32531
0.45833,0.3022
0.36432,0.29228
0.44035,0.28585
0.38925,0.33307
0.38996,0.41417
0.50662,0.49036
0.62553,0.56807
0.7321,0.64641
0.85397,0.71701
0.9689,0.77225
1.16422,0.82233
1.454,0.86768
1.74398,0.90009
2.03077,0.92847
2.24914,0.93225
2.2246,0.87468
2.19967,0.76615
2.23197,0.60689
2.33238,0.4081
1.98661,0.16697
1.52126,0.21021
1.84345,0.43178
3.16776,0.3662
2.18303,0.69714
1.91555,0.59264
1.58827,0.44844
1.29481,0.4208
0.82624,0.35925
1.02395,0.30545
1.12476,0.32687
1.10546,0.26703
1.09862,0.21648
1.06069,0.19331
0.99228,0.18997
0.99665,0.17808
1.02481,0.15073
1.02593,0.13581
1.01113,0.12607
0.99524,0.11696
0.99464,0.11224
1.00445,0.11271
1.00832,0.11086
1.01618,0.11197
1.01789,0.11335
1.02166,0.11186
1.03462,0.11053
1.0581,0.11451
1.0467,0.12746
1.01101,0.13867
0.96401,0.14624
1.01905,0.16548
1.08718,0.19325
1.11105,0.22578
1.14249,0.25723
1.19694,0.2843
1.28246,0.30874
1.35693,0.3387
1.41314,0.37917
1.59813,0.45958
1.77226,0.56737
1.55595,0.59912
1.31247,0.56998
1.47168,0.58377
1.38593,0.59968
1.09355,0.5793
0.90947,0.49292
0.90874,0.52783
0.53954,0.54408
0.6374,0.47499
0.62108,0.41539
0.51638,0.43139
0.57257,0.49452
0.67351,0.56476
0.74543,0.6439
0.81835,0.72557
0.91895,0.79681
1.05166,0.84878
1.24114,0.87675
1.52183,0.89148
1.81178,0.90564
2.10931,0.91098
2.14999,0.87673
2.19644,0.79511
2.14561,0.66442
2.20774,0.48385
2.24862,0.228
1.67726,0.10828
1.73659,0.33414
3.5138,0.30672
1.479,0.36821
1.96317,0.49813
1.87452,0.32213
1.4805,0.28374
0.96644,0.28862
0.73821,0.29154
1.2206,0.20632
1.08504,0.26019
0.95879,0.20192
1.062,0.14398
1.07546,0.12043
1.0157,0.12118
1.02321,0.12336
0.97496,0.11669
0.97055,0.11717
1.03036,0.13115
1.01701,0.14807
1.01312,0.1617
1.02966,0.17338
1.05264,0.17603
1.03614,0.17121
1.038,0.17106
1.05817,0.17138
1.0696,0.16564
1.07002,0.16433
1.03915,0.17144
1.01968,0.17295
1.00569,0.17478
0.96486,0.1857
1.02458,0.20058
1.11796,0.22427
1.16687,0.25435
1.18455,0.28499
1.27493,0.31177
1.38838,0.3449
1.35786,0.39302
1.35104,0.45956
1.537,0.54528
1.66004,0.53851
1.44518,0.492
1.63867,0.5036
1.45385,0.51505
1.20348,0.52613
1.16211,0.49075
0.82609,0.58441
0.50068,0.5931
0.55043,0.52179
0.52749,0.44096
0.47323,0.43938
0.51661,0.50315
0.64504,0.55575
0.76417,0.59462
0.82504,0.64027
0.86707,0.68647
0.93783,0.72727
1.14289,0.767
1.34296,0.80281
1.58717,0.83476
1.85897,0.86321
2.13508,0.87461
2.17395,0.84794
2.04754,0.7688
1.99483,0.62989
2.05484,0.46528
2.12948,0.21375
1.61724,0.14716
0.98695,0.4067
2.88301,0.34497
1.41832,0.58362
2.55966,0.52262
1.94108,0.35504
1.31315,0.31785
0.85777,0.29027
0.9856,0.262
1.0705,0.27358
0.95076,0.20596
1.09412,0.1839
1.06943,0.16601
1.0415,0.15596
1.0462,0.15759
1.04154,0.16104
1.0279,0.15533
1.02622,0.14522
1.03139,0.14318
1.00384,0.14548
0.98432,0.14128
0.95262,0.13145
0.9517,0.1297
0.95987,0.13253
0.98272,0.13095
1.00699,0.13199
1.03735,0.12976
1.05572,0.12902
1.03282,0.13527
0.97582,0.14394
0.95047,0.15366
1.02613,0.17635
1.05694,0.20659
1.08335,0.24391
1.13353,0.2813
1.28174,0.30827
1.3945,0.32363
1.42778,0.34018
1.38436,0.36795
1.41495,0.41904
1.55275,0.48721
1.32248,0.44357
1.59357,0.47334
1.52391,0.49699
1.22151,0.46872
1.00687,0.40929
1.10592,0.3138
0.7909,0.3019
0.54406,0.28119
0.52327,0.231
0.395,0.21714
0.40978,0.28197
0.46151,0.3674
0.5639,0.44284
0.61688,0.50935
0.71307,0.57953
0.85764,0.64819
0.95919,0.71047
1.15052,0.76677
