acc,gyro
1.37801,0.81996
1.59421,0.86249
1.85071,0.89096
2.11947,0.9007
2.14383,0.87504
2.19937,0.78167
1.90602,0.66303
1.92475,0.53612
2.13923,0.31331
1.67815,0.09451
1.53196,0.31835
1.71451,0.50495
2.98638,0.43657
1.83136,0.53989
2.47254,0.69509
1.56631,0.43467
1.51709,0.39013
1.16495,0.4225
1.04537,0.32569
1.17039,0.35538
1.07141,0.32136
1.12553,0.29661
1.17297,0.2606
1.05762,0.24343
1.14667,0.21722
1.09832,0.18954
1.05863,0.1632
1.03245,0.14247
1.01126,0.12318
1.0006,0.10777
0.96563,0.09419
0.96683,0.08496
0.95378,0.08484
0.94237,0.08745
0.95545,0.0882
0.96752,0.10092
0.94859,0.1075
0.9673,0.10125
0.96632,0.10153
0.97606,0.10687
0.97099,0.10997
1.01275,0.12775
1.10608,0.16333
1.14503,0.20385
1.19823,0.2422
1.26533,0.27232
1.38493,0.29621
1.42623,0.32957
1.39524,0.38739
1.39211,0.47
1.6007,0.49828
1.442,0.44472
1.58377,0.46963
1.56997,0.51362
1.31757,0.50546
1.09764,0.44226
1.01722,0.33379
0.93742,0.31076
0.44637,0.27882
0.47264,0.24517
0.45025,0.22599
0.41292,0.29144
0.49674,0.37746
0.49629,0.45615
0.6368,0.52092
0.77202,0.58213
0.85671,0.64661
0.95061,0.70666
1.11373,0.7656
1.36695,0.81854
1.59411,0.86154
1.83081,0.89456
2.09703,0.90805
2.19496,0.88104
2.08475,0.79692
1.95553,0.68868
1.90531,0.56437
2.13799,0.37393
1.84456,0.12936
1.61606,0.24255
1.62555,0.46695
3.33142,0.37791
1.66084,0.42326
2.53783,0.62559
1.97845,0.44553
1.47549,0.3514
1.06783,0.38031
0.73868,0.37121
1.06426,0.27294
0.98193,0.29383
1.10936,0.24367
1.16306,0.2307
1.08032,0.20747
1.00498,0.19879
1.04672,0.18282
1.07483,0.17051
1.06862,0.16572
1.0564,0.17077
1.02972,0.16189
1.00473,0.13934
1.00915,0.12403
0.99721,0.12016
0.97572,0.11938
0.98404,0.10996
0.97233,0.10294
0.98584,0.10659
0.99361,0.11612
1.01601,0.12076
0.99879,0.12534
0.9586,0.13287
0.98094,0.15731
1.11441,0.19364
1.12517,0.23542
1.16746,0.27827
1.26691,0.31412
1.4182,0.34033
1.53782,0.37819
1.45237,0.42339
1.49899,0.47214
1.67137,0.49486
1.4775,0.46507
1.62419,0.48736
1.62586,0.52611
1.31923,0.4736
1.10331,0.42085
0.97404,0.30588
0.69722,0.26832
0.46705,0.25711
0.41996,0.23302
0.43872,0.22872
0.42766,0.2924
0.42234,0.3853
0.53774,0.46719
0.63553,0.54629
0.70337,0.62523
0.81192,0.69531
0.9492,0.7643
1.14503,0.82529
1.42832,0.88121
1.74167,0.92305
2.12514,0.96308
2.4105,0.97898
2.36082,0.909
2.26756,0.78698
2.30624,0.63147
2.54002,0.4188
2.2129,0.15369
1.96957,0.24407
2.25953,0.39736
2.49568,0.29952
2.25338,0.52852
1.90655,0.45784
1.56292,0.36953
1.22808,0.37848
0.65834,0.37578
1.06752,0.28207
1.04588,0.29033
1.09422,0.23686
1.18623,0.21059
1.06743,0.19149
1.00109,0.17245
1.02212,0.15961
1.03587,0.15035
1.01543,0.14825
1.03137,0.1552
1.03482,0.15792
1.02751,0.15063
1.02924,0.14998
1.01168,0.13712
1.01434,0.1247
1.02394,0.1194
1.03943,0.11327
1.06521,0.11551
1.0728,0.12937
1.04767,0.1376
0.94829,0.14727
0.96088,0.16656
1.07186,0.20703
1.11688,0.25177
1.15944,0.29705
1.24715,0.33168
1.39048,0.34999
1.48465,0.36598
1.40948,0.39451
1.49784,0.44949
1.70343,0.51278
1.45547,0.47277
1.69407,0.49478
1.68154,0.56207
1.37238,0.52959
0.89272,0.42857
1.04528,0.34316
0.57498,0.18989
0.47284,0.08123
0.43249,0.09229
0.35303,0.22244
0.30229,0.34218
0.36856,0.43182
0.48172,0.51358
0.64071,0.60498
0.75527,0.68678
0.88295,0.75393
1.02665,0.81003
1.18549,0.86052
1.48703,0.9054
1.84168,0.94355
2.21446,0.97016
2.36828,0.95365
2.30407,0.8691
2.30054,0.72772
2.22025,0.55592
2.51829,0.33703
2.05271,0.09929
1.70481,0.35303
2.29988,0.47297
3.14499,0.35934
2.01434,0.6977
2.35105,0.52787
1.54948,0.33273
1.35041,0.34186
0.74362,0.34881
1.13446,0.28131
1.05611,0.30287
1.02988,0.26114
1.137,0.21594
1.07055,0.1934
1.02306,0.18026
1.04196,0.16884
1.01678,0.16658
1.01836,0.16373
1.01619,0.16022
1.0133,0.16123
1.00793,0.16239
1.01286,0.15328
1.00494,0.14507
1.03055,0.14483
1.0165,0.13299
1.02828,0.1218
1.05681,0.11778
1.04033,0.12707
1.0246,0.13725
0.95945,0.1418
0.98694,0.15985
1.13469,0.19797
1.13861,0.24476
1.18948,0.28868
1.25439,0.32178
1.38975,0.34803
1.51352,0.38517
1.46015,0.43949
1.60023,0.52245
1.73058,0.52079
1.5668,0.48335
1.82617,0.53119
1.52096,0.53893
1.33493,0.4947
0.96913,0.40647
1.01907,0.33834
0.54021,0.26455
0.43044,0.19813
0.39248,0.16804
0.30401,0.2485
0.32403,0.35017
0.39478,0.44539
0.50496,0.53084
0.64444,0.62
0.79317,0.69829
0.95834,0.76398
1.08373,0.82269
1.27959,0.8788
1.61249,0.92428
2.00916,0.95568
2.27459,0.97145
2.37357,0.94293
2.27619,0.83978
2.18937,0.69305
2.25914,0.52378
2.41914,0.28044
1.88118,0.12238
1.82929,0.37794
2.85813,0.37405
2.04844,0.42465
2.52983,0.6086
1.75364,0.42955
1.74196,0.39044
1.09952,0.43347
0.94191,0.4164
1.1037,0.2931
1.16482,0.32132
1.07335,0.24794
1.16999,0.22396
1.05422,0.20917
0.95684,0.20325
1.00103,0.18144
1.04725,0.17134
1.04398,0.15966
1.0091,0.14995
1.01998,0.13861
1.04434,0.12807
1.03608,0.12195
1.0301,0.11704
1.03688,0.1103
1.01988,0.10645
1.02557,0.10788
1.04138,0.11844
1.04575,0.13218
0.99869,0.1455
0.94962,0.1549
1.00925,0.17797
1.14892,0.21538
1.20834,0.2502
1.19974,0.2803
1.21212,0.30747
1.33524,0.32872
1.39989,0.35549
1.36893,0.3995
1.46468,0.47335
1.58641,0.49903
1.45549,0.46228
1.72431,0.497
1.66037,0.52463
1.32742,0.48502
0.95897,0.40502
1.06651,0.30638
0.68339,0.24939
0.49416,0.2338
0.39578,0.23566
0.41775,0.25115
0.42136,0.31845
0.40643,0.40996
0.52705,0.49202
0.63714,0.56958
0.75731,0.6485
0.87213,0.72079
0.99275,0.78633
1.16976,0.84261
1.46064,0.89359
1.76826,0.93165
2.10976,0.97141
2.36607,0.98799
2.31953,0.92875
2.31342,0.81298
2.26966,0.6594
2.53873,0.42919
2.25843,0.13452
1.71526,0.21733
1.68633,0.48078
3.12312,0.42349
1.75493,0.4072
2.33492,0.57027
1.67188,0.45283
1.49369,0.36456
1.24231,0.3791
0.71759,0.35917
1.10663,0.29243
1.1956,0.30746
1.05361,0.29126
1.05982,0.22939
1.07917,0.24296
1.035,0.19702
0.99376,0.1715
1.08015,0.15715
1.04586,0.15378
1.05511,0.14495
1.03147,0.13021
1.0238,0.12535
1.00967,0.11835
1.00877,0.10951
1.02045,0.10452
1.01092,0.11281
1.03428,0.11796
1.04354,0.11751
1.05204,0.13197
0.95571,0.14588
0.91794,0.14789
1.04696,0.17535
1.13816,0.22107
1.15482,0.26821
1.21274,0.30958
1.34723,0.3379
1.47566,0.36204
1.45449,0.38849
1.48883,0.42622
1.63773,0.48518
1.64495,0.48274
1.43567,0.46513
1.78094,0.53158
1.4502,0.51813
1.12078,0.4692
0.78684,0.37832
0.92472,0.30175
0.50233,0.228
0.42545,0.18676
0.42353,0.19298
0.36802,0.26186
0.38966,0.35489
0.43805,0.44056
0.55033,0.52241
0.65487,0.59906
0.79572,0.67449
0.94783,0.74392
1.08609,0.8011
1.28329,0.84625
1.5643,0.88165
1.8401,0.90963
2.17021,0.93536
2.26369,0.93467
2.23174,0.84348
2.13822,0.71707
2.25573,0.58128
2.44504,0.32418
1.9278,0.10466
1.63672,0.33047
1.9331,0.44466
2.9382,0.30879
1.74387,0.57893
2.21495,0.58173
1.52605,0.38308
1.41442,0.39593
0.82479,0.39243
1.08253,0.33288
1.22207,0.30181
1.09938,0.30905
0.98942,0.22273
1.07986,0.22133
1.11231,0.17893
0.9394,0.17291
1.02483,0.15298
1.05616,0.14381
1.05335,0.14426
1.03001,0.14065
1.02227,0.13411
0.99466,0.12259
0.99321,0.11578
1.00741,0.11152
1.00701,0.11251
1.02271,0.11766
1.04209,0.11901
1.04339,0.12057
1.0306,0.12911
0.98893,0.13986
0.97255,0.15187
1.05008,0.17902
1.11825,0.21744
1.12928,0.2574
1.16149,0.29483
1.29322,0.32034
1.42134,0.34202
1.41482,0.36986
1.39743,0.40702
1.5097,0.46245
1.62992,0.47495
1.3015,0.43207
1.60946,0.47558
1.52832,0.49235
1.19958,0.45804
0.8982,0.38394
0.91755,0.30732
0.64027,0.24602
0.51262,0.19972
0.41223,0.17286
0.34936,0.20917
0.39644,0.29514
0.47115,0.38986
0.53564,0.47529
0.64678,0.55206
0.76341,0.62213
0.87265,0.68819
0.97036,0.74371
1.15402,0.79221
1.42452,0.83867
1.64548,0.87814
1.92091,0.91165
2.15585,0.92099
2.1504,0.86388
2.06083,0.76139
2.03003,0.634
2.22487,0.47245
2.04134,0.23996
1.61808,0.11899
1.54336,0.35983
1.85334,0.4255
3.31129,0.25025
1.60218,0.59321
2.3109,0.54696
1.42049,0.33375
1.53565,0.34671
0.92183,0.36699
0.88791,0.31643
1.05457,0.26768
1.07616,0.29909
1.05305,0.23192
1.17004,0.21864
1.04494,0.20155
1.00223,0.19156
1.02708,0.17816
1.05217,0.17063
1.05818,0.16586
1.04823,0.17288
1.01538,0.17645
0.99161,0.16812
0.97401,0.14723
0.99736,0.12907
1.00885,0.11886
1.03546,0.11425
1.02992,0.1093
1.03524,0.10181
1.05507,0.10248
1.01159,0.11471
0.95107,0.11997
0.96694,0.13589
1.10994,0.17326
1.16693,0.21405
1.20255,0.25093
1.23702,0.28324
1.33496,0.31014
1.42016,0.34054
1.4399,0.39128
1.52212,0.47749
1.69415,0.50752
1.43067,0.46976
1.60698,0.48942
1.59467,0.53411
1.29442,0.49215
0.90537,0.40501
0.9245,0.3005
0.89391,0.25396
0.48106,0.25863
0.39471,0.24589
0.37002,0.25935
0.4142,0.32377
0.4686,0.42066
0.52993,0.50466
0.63058,0.58423
0.76265,0.66108
0.89463,0.73124
1.00733,0.78602
1.18906,0.82454
1.47046,0.86188
1.77803,0.89019
2.0651,0.92026
2.22655,0.94116
2.27502,0.88661
2.19322,0.777
2.12798,0.64175
2.29828,0.4099
2.01622,0.13919
1.57382,0.19177
1.10471,0.38004
2.58836,0.29837
1.56668,0.49533
1.99456,0.50675
1.36158,0.37641
1.48931,0.37283
0.91539,0.36338
0.74482,0.33107
1.15247,0.25755
1.05369,0.26431
1.09685,0.24191
1.07004,0.18972
1.02519,0.1944
1.00062,0.18798
1.05758,0.15183
1.0181,0.15724
1.00997,0.14085
1.02781,0.12974
0.99191,0.12689
0.97332,0.12165
0.95701,0.10839
0.98195,0.10287
0.98426,0.10183
1.00726,0.0979
1.03283,0.09719
1.0504,0.10094
1.04383,0.10784
1.02374,0.11657
0.997,0.12674
0.99296,0.13897
1.05986,0.16326
1.13491,0.19432
1.13787,0.22833
1.19905,0.25851
1.28475,0.28131
1.40107,0.29939
1.42353,0.32069
1.49667,0.37507
1.54619,0.42999
1.62246,0.46461
1.40625,0.45722
1.23038,0.42951
1.30651,0.43146
1.39423,0.4587
1.14809,0.40248
0.85745,0.35094
0.77338,0.26205
0.72194,0.12636
0.51161,0.08563
0.36946,0.15438
0.38592,0.23925
0.45999,0.33769
0.53986,0.42259
0.70028,0.48727
0.77988,0.55525
0.92638,0.61507
1.13648,0.66
1.25179,0.68723
1.3058,0.71102
1.44981,0.75415
1.61576,0.78626
1.70178,0.79096
1.75075,0.78555
1.72577,0.77334
1.71973,0.75051
1.68032,0.71437
1.60865,0.6804
1.51335,0.58142
1.31586,0.52201
1.36279,0.46882
1.32194,0.38905
1.24735,0.34534
1.21368,0.39108
1.19669,0.47642
1.26388,0.55293
1.53088,0.58729
2.4632,0.53994
2.11142,0.62801
1.70556,0.45687
1.30724,0.35236
1.1792,0.35426
0.86691,0.31841
1.02928,0.22572
0.9509,0.1971
1.08419,0.18404
1.09578,0.16528
1.02712,0.18689
1.02262,0.20165
1.04276,0.17178
1.07075,0.14451
0.99745,0.13719
1.04516,0.13024
1.09387,0.13211
1.05207,0.12547
1.0345,0.11244
1.04292,0.09916
1.00688,0.09405
1.00014,0.0886
0.99477,0.08032
0.99232,0.06899
0.98118,0.06206
0.97317,0.05814
0.98488,0.05911
0.97517,0.05915
0.98714,0.06058
0.98924,0.06445
0.95264,0.0715
0.96689,0.08029
0.97749,0.08757
1.00362,0.09062
1.00962,0.09627
1.0328,0.10679
1.05531,0.11751
1.06584,0.13703
1.10815,0.1515
1.12183,0.1732
1.18075,0.20687
1.25995,0.23691
1.2995,0.26261
1.27668,0.29996
1.35568,0.32979
1.39764,0.34167
1.30634,0.35133
1.17438,0.35159
1.28452,0.36522
1.39774,0.4002
1.15658,0.39307
0.95755,0.3595
0.7064,0.29032
0.68014,0.19701
0.63791,0.08337
0.50757,0.096
0.41904,0.18002
0.40537,0.27794
0.4821,0.38964
0.57671,0.47029
0.67513,0.52473
0.79265,0.58998
0.99412,0.64077
1.15866,0.67438
1.27691,0.71188
1.42795,0.75319
1.60947,0.77483
1.76849,0.76758
1.79786,0.73512
1.78648,0.69086
1.91874,0.60165
1.60002,0.4741
1.4012,0.37837
1.34289,0.27914
1.24816,0.23456
1.40301,0.25736
1.39884,0.29764
1.57718,0.3904
1.32848,0.40033
1.69923,0.32897
1.95497,0.39597
1.27108,0.39676
0.92018,0.35688
0.98954,0.3671
0.90744,0.28429
0.98985,0.19897
0.93691,0.15873
1.01742,0.14613
1.07877,0.15927
1.07337,0.1567
1.05632,0.12429
1.03837,0.10272
1.04102,0.09165
1.04175,0.08762
1.05376,0.08582
1.02943,0.08638
0.96759,0.09413
0.94769,0.09356
0.95834,0.0963
0.97591,0.10121
0.98587,0.10682
0.96986,0.10599
0.98227,0.10625
0.97748,0.1043
1.01258,0.09339
1.00554,0.0823
1.01073,0.07681
1.00774,0.07669
1.00726,0.07008
0.99041,0.06692
0.99704,0.06493
1.02336,0.06003
1.00063,0.06212
1.01265,0.05955
1.02675,0.05713
1.01451,0.05482
1.00172,0.05382
1.01531,0.05324
1.02705,0.05881
1.0158,0.06447
1.00524,0.06381
1.01699,0.05923
1.02068,0.05905
0.99132,0.0602
1.01145,0.05988
1.0171,0.0649
1.0245,0.08057
1.01246,0.08846
1.01495,0.09653
1.02965,0.09844
1.0903,0.09901
1.05253,0.10275
1.05288,0.11651
1.0749,0.12581
1.10348,0.13692
1.07322,0.15334
1.0458,0.1604
1.01059,0.16365
1.01645,0.17466
0.99703,0.18959
0.98349,0.20769
0.98814,0.22194
1.09756,0.23429
1.13386,0.26086
1.19971,0.28737
1.29814,0.30964
1.23718,0.33199
1.13854,0.33573
1.11569,0.31687
1.05064,0.28081
0.92404,0.30667
0.67503,0.37472
0.50379,0.32346
0.47389,0.26891
0.56697,0.31456
0.64348,0.38457
0.70515,0.43661
0.76993,0.46248
0.9177,0.48225
1.0182,0.50803
1.04142,0.53606
1.1121,0.56249
1.19016,0.58544
1.22335,0.60126
1.27842,0.61531
1.39106,0.62905
1.48489,0.63132
1.51835,0.61707
1.48201,0.5914
1.45709,0.55643
3.32832,0.45649
2.23009,0.34293
1.03654,0.38103
0.60143,0.19691
1.03714,0.1004
1.21491,0.13945
1.17503,0.10889
1.47142,0.13813
1.44558,0.21222
1.57188,0.27396
1.34149,0.18114
1.21868,0.17471
1.00235,0.18845
0.88579,0.18693
0.90768,0.20092
0.92798,0.25217
0.91884,0.19935
0.95702,0.17969
1.14023,0.19089
1.0832,0.18083
1.01299,0.17937
1.0071,0.1792
1.03476,0.17951
1.05499,0.17529
1.04886,0.16975
1.02486,0.16023
1.0379,0.15304
1.01285,0.14715
0.98261,0.13454
0.98275,0.12012
0.99618,0.10147
1.0172,0.09181
1.02063,0.0921
1.02083,0.09016
1.02014,0.08046
1.03485,0.07563
1.02775,0.08097
1.01768,0.09075
1.02647,0.09848
1.02126,0.10504
1.01913,0.11398
1.02013,0.12991
0.98967,0.14042
0.98844,0.13545
1.02113,0.13082
1.03792,0.13457
1.04722,0.14904
1.06767,0.17141
1.11192,0.19431
1.18601,0.21226
1.18484,0.22609
1.15682,0.25294
1.15326,0.27532
1.1678,0.28832
1.16487,0.32642
1.16194,0.40075
1.13722,0.44843
1.24044,0.47216
1.34317,0.49613
1.27522,0.51932
1.20625,0.55522
1.10165,0.54003
1.03464,0.48099
0.82791,0.51662
0.66166,0.53927
0.646,0.45945
0.62665,0.3742
0.60776,0.37168
0.6689,0.43296
0.73238,0.49733
0.84416,0.54943
0.92321,0.59939
1.00053,0.64851
1.07373,0.67959
1.15638,0.69512
1.26598,0.70955
1.4077,0.73286
1.51415,0.75846
1.68559,0.76992
1.80488,0.7548
1.79916,0.71133
1.77433,0.63512
1.72682,0.52989
1.62852,0.40157
1.59697,0.24193
1.52503,0.06131
1.26192,0.15619
1.6144,0.22032
1.50234,0.14343
1.34096,0.18149
1.45912,0.20045
1.41803,0.21329
1.07173,0.21491
0.87375,0.21367
0.93644,0.18777
0.98245,0.14451
0.91981,0.16561
0.99392,0.1359
1.02794,0.09041
1.08277,0.07236
1.05013,0.06536
1.03378,0.08371
1.02658,0.07718
1.0156,0.08122
1.01311,0.09775
0.99319,0.11179
0.98811,0.11839
0.98175,0.11769
0.97586,0.11472
0.99189,0.1149
0.99601,0.11655
1.00826,0.11635
1.0076,0.11297
1.00326,0.11361
1.00069,0.11566
0.96769,0.12335
1.01025,0.13235
1.02018,0.1364
1.04535,0.14053
1.03252,0.15344
1.01961,0.15817
0.97999,0.14928
1.01715,0.14899
1.00985,0.163
1.00801,0.17827
1.01663,0.19313
1.05437,0.21216
1.13087,0.22634
1.18756,0.23506
1.20322,0.24295
1.1605,0.25525
1.12332,0.27106
1.16378,0.28144
1.20657,0.29951
1.30209,0.33728
1.21845,0.36323
1.05218,0.34448
1.08157,0.33302
1.07632,0.33574
1.10151,0.34266
0.9939,0.32821
1.06781,0.31561
1.16639,0.29392
1.01991,0.2599
0.70507,0.28851
0.5541,0.35716
0.4948,0.37659
0.49665,0.37252
0.56358,0.37298
0.60128,0.40447
0.69032,0.43942
0.80806,0.46897
0.89635,0.49571
1.02137,0.51951
1.11542,0.52248
1.18925,0.51133
1.27485,0.51005
1.27484,0.51409
1.31957,0.52307
1.36077,0.52523
1.35835,0.52018
1.35259,0.50143
1.35004,0.47446
1.34655,0.43868
1.29809,0.40254
1.24902,0.37115
1.25434,0.33477
1.13751,0.2922
1.10016,0.24208
1.10349,0.18691
1.04682,0.13827
1.0735,0.10364
1.09851,0.10838
1.10445,0.15892
1.03906,0.21688
1.3268,0.21494
1.64016,0.19682
0.95211,0.28538
1.0013,0.2469
1.18615,0.17012
1.23595,0.17888
1.2862,0.20918
1.17014,0.18767
1.02321,0.18363
0.99136,0.19024
0.89832,0.19201
0.92685,0.17231
1.02998,0.1322
1.0365,0.11156
1.01151,0.09793
1.0195,0.08818
1.02401,0.08409
1.01893,0.07973
0.99701,0.07468
1.02667,0.06659
1.04175,0.06856
1.00371,0.074
0.97376,0.07365
0.97618,0.06643
0.98803,0.05927
0.99666,0.06223
0.9879,0.06687
0.9873,0.06528
0.96186,0.06706
0.98698,0.07001
0.99041,0.08053
0.99546,0.0828
1.00088,0.07843
1.01598,0.0857
0.99718,0.09723
0.98194,0.10023
0.98197,0.08907
0.99458,0.07998
0.99916,0.07539
1.00435,0.08362
1.00436,0.09331
0.99839,0.10109
0.9971,0.11272
1.02388,0.12544
1.05517,0.14296
1.04973,0.1588
1.06872,0.17038
1.08894,0.17584
1.10481,0.18463
1.1767,0.19653
1.22324,0.21411
1.22326,0.22564
1.21854,0.2389
1.25073,0.24889
1.25281,0.26027
1.25004,0.28144
1.23195,0.30694
1.22855,0.33486
1.16445,0.35318
1.21367,0.37117
1.25913,0.38088
1.31828,0.4064
1.19597,0.41985
0.96528,0.42432
0.83328,0.41185
0.78205,0.35202
0.71682,0.29672
0.64266,0.34528
0.54308,0.43734
0.51006,0.51312
0.59776,0.54874
0.71216,0.55066
0.74031,0.56432
0.83339,0.59836
0.98228,0.63982
1.09541,0.6814
1.2208,0.72471
1.40415,0.77486
1.56223,0.80862
1.72672,0.82035
1.81869,0.8079
1.77997,0.77251
1.79158,0.71694
2.12014,0.60666
1.58248,0.50066
1.41063,0.39148
1.52141,0.24137
1.37908,0.08318
1.40756,0.14249
1.43409,0.25069
1.52353,0.28037
1.51064,0.22427
1.15102,0.36443
1.61482,0.4014
1.92633,0.37536
1.15388,0.28346
0.90512,0.23306
0.89208,0.21205
0.94722,0.21106
1.02818,0.15156
1.0473,0.13218
1.01647,0.10811
1.0858,0.10057
1.03001,0.0904
1.00969,0.08894
1.02384,0.0892
1.02731,0.09879
1.01025,0.11168
1.00649,0.12432
1.00106,0.13437
1.0098,0.14175
1.02054,0.14453
1.00977,0.14565
0.97909,0.14579
1.00236,0.1442
1.00476,0.13876
1.02224,0.13603
0.99359,0.13515
0.99055,0.13523
0.99413,0.13419
1.02226,0.13183
0.99482,0.14085
1.03453,0.14743
1.06293,0.15762
1.07742,0.17867
1.13132,0.20317
1.15887,0.2232
1.20874,0.24728
1.30386,0.28028
1.43392,0.33463
1.38133,0.39493
1.41251,0.41522
1.38188,0.40962
1.29606,0.40619
1.31477,0.40495
1.35021,0.40546
1.27778,0.38551
0.98881,0.33272
0.98837,0.31484
1.00362,0.20629
0.64695,0.2276
0.44823,0.25934
0.40994,0.2618
0.42124,0.27666
0.47154,0.33838
0.52501,0.4088
0.6247,0.47929
0.7145,0.55359
0.83416,0.62109
0.97259,0.67379
1.1268,0.71508
1.33569,0.75209
1.57125,0.78424
1.76219,0.80733
1.8472,0.82435
1.92233,0.82082
1.92781,0.73818
1.82392,0.61586
1.71449,0.475
1.6255,0.3102
1.48318,0.14858
1.36116,0.1867
1.18459,0.34692
1.79786,0.30442
1.24095,0.32033
1.77121,0.39938
1.43999,0.41388
1.40655,0.35647
1.03674,0.28371
0.89262,0.2508
0.91291,0.23443
0.99397,0.20721
0.97538,0.19513
1.0568,0.16762
1.0897,0.15406
1.04006,0.14384
1.03143,0.13131
1.01401,0.12229
1.03096,0.12205
1.03148,0.12188
1.01282,0.11973
0.98955,0.12039
0.99041,0.12244
0.97873,0.12441
0.9846,0.11868
0.99107,0.11164
1.02312,0.09688
1.03144,0.0866
1.02509,0.08005
1.0183,0.06815
1.03251,0.06051
1.03331,0.05978
1.00339,0.06082
0.98422,0.06678
1.02547,0.08873
1.04757,0.11865
1.05875,0.15175
1.09411,0.17947
1.27665,0.20441
1.30632,0.22449
1.37893,0.26982
1.33317,0.33238
1.32298,0.38048
1.29779,0.38476
1.18528,0.37866
1.16596,0.38173
1.12229,0.3773
1.16283,0.35296
1.16864,0.33627
1.09619,0.33318
0.90104,0.30751
0.64827,0.20717
0.56908,0.11728
0.55663,0.12748
0.46433,0.19445
0.45673,0.27704
0.52791,0.34837
0.64162,0.40996
0.75872,0.46174
0.86625,0.51268
0.98787,0.57006
1.08161,0.63906
1.13701,0.71049
1.1281,0.77853
1.18043,0.835
1.20482,0.8928
1.29783,0.96959
1.37684,1.03227
1.37346,1.04593
1.40072,1.02221
1.44673,0.94043
1.44903,0.81222
1.41106,0.66535
1.34639,0.51212
2.23887,0.3837
1.35256,0.12459
1.196,0.08119
1.40213,0.08538
1.56335,0.06984
0.92209,0.07882
0.82581,0.14178
0.95379,0.20338
1.00727,0.22062
1.03758,0.18379
1.04458,0.125
1.04729,0.10418
1.05693,0.12639
1.05287,0.1431
1.02924,0.14908
0.9991,0.13529
0.99821,0.10146
0.99962,0.08264
0.99358,0.08585
0.9865,0.08825
0.98736,0.08426
0.9853,0.07751
1.00291,0.07186
0.99141,0.06892
0.97695,0.06829
0.98823,0.06706
0.98745,0.06691
0.99134,0.0634
0.98823,0.05474
0.97968,0.0499
1.0007,0.04673
1.01282,0.04951
1.02945,0.04871
0.94949,0.0385
0.9377,0.03751
1.02495,0.05087
0.98206,0.08144
0.92418,0.07921
0.98773,0.07724
1.04034,0.07756
0.97836,0.08705
1.03232,0.08504
